Name,Scores,EMD Ranks
Andy_Roddick_,94.6255,116
Angela_Bassett_,151.925,1484
Angela_Lansbury_,78.8819,25
Angela_Merkel_,85.195,50
Angelina_Jolie_,113.118,462
Angelo_Reyes_,136.064,1150
Anibal_Ibarra_,125.949,823
Ann_Veneman_,94.8118,119
Anna_Kournikova_,165.14,1623
Anna_Nicole_Smith_,114.555,492
Anne_Krueger_,115.64,521
Anne_McLellan_,105.033,275
Anneli_Jaatteenmaki_,145.734,1373
Annette_Bening_,133.5,1074
Annette_Lu_,73.5422,12
Anthony_Fauci_,124.854,789
Anthony_Hopkins_,137.406,1174
Anthony_LaPaglia_,142.181,1307
Antonio_Banderas_,158.086,1571
Antonio_Palocci_,107.951,347
Antonio_Trillanes_,134.006,1085
Antony_Leung_,135.664,1140
Anwar_Ibrahim_,129.055,935
Arantxa_Sanchez-Vicario_,183.109,1674
Ari_Fleischer_,138.622,1210
Arianna_Huffington_,142.903,1318
Ariel_Sharon_,94.7354,118
Arlen_Specter_,120.435,654
Arminio_Fraga_,130.068,970
Arnaud_Clement_,156.971,1555
Arnold_Palmer_,134.15,1090
Arnold_Schwarzenegger_,145.387,1365
Arnoldo_Aleman_,153.649,1513
Aron_Ralston_,132.658,1038
Arsinee_Khanjian_,132.837,1050
Art_Hoffmann_,85.8577,56
Art_Howe_,134.595,1102
Arturo_Gatti_,150.505,1459
Arye_Mekel_,118.497,599
Asa_Hutchinson_,108.766,363
Ashanti_,128.449,914
Ashton_Kutcher_,135.14,1120
Atal_Bihari_Vajpayee_,154.572,1524
Augustin_Calleri_,177.189,1662
Augusto_Pinochet_,146.875,1396
Augusto_Roa_Bastos_,128.932,932
Aung_San_Suu_Kyi_,135.521,1136
Azra_Akin_,146.057,1379
Barbara_Brezigar_,115.802,525
Barbara_Walters_,110.458,399
Barbra_Streisand_,126.202,838
Barrett_Jackman_,98.3789,170
Barry_Alvarez_,142.935,1322
Barry_Zito_,119.385,625
Bashar_Assad_,117.483,572
Begum_Khaleda_Zia_,150.83,1466
Ben_Affleck_,107.978,348
Ben_Curtis_,110.493,401
Ben_Glisan_,111.624,417
Ben_Howland_,118.286,594
Benazir_Bhutto_,152.751,1498
Benjamin_Netanyahu_,149.236,1441
Bernard_Landry_,109.445,380
Bernard_Law_,113.593,468
Bernard_Lord_,103.244,242
Bernardo_Segura_,141.316,1288
Bertie_Ahern_,152.575,1494
Bertrand_Bonello_,141.977,1299
Beth_Jones_,142.082,1302
Betsy_Smith_,120.124,646
Bijan_Darvish_,148.234,1427
Bijan_Namdar_Zangeneh_,150.894,1468
Biljana_Plavsic_,111.646,418
Bill_Belichick_,97.3092,152
Bill_Callahan_,118.892,608
Bill_Clinton_,108.083,352
Bill_Frist_,115.823,526
Bill_Gates_,92.9516,98
Bill_Graham_,104.015,255
Bill_McBride_,129.206,945
Bill_Nelson_,102.32,224
Bill_Parcells_,136.855,1160
Bill_Paxton_,138.126,1195
Bill_Simon_,117.425,570
Bill_Sizemore_,144.182,1346
Billy_Crystal_,76.5849,18
Billy_Graham_,119.54,631
Billy_Sollie_,116.577,544
Binyamin_Ben-Eliezer_,146.373,1385
Blythe_Danner_,135.281,1124
Blythe_Hartley_,152.932,1499
Bo_Pelini_,127.283,869
Bo_Ryan_,130.677,988
Bob_Beauprez_,147.828,1415
Bob_Colvin_,90.5875,84
Bob_Dole_,151.247,1476
Bob_Geldof_,125.827,821
Bob_Graham_,147.861,1416
Bob_Hope_,83.4752,45
Bob_Huggins_,128.287,910
Bob_Stoops_,131.911,1021
Bobby_Goldwater_,130.627,986
Bobby_Robson_,112.42,442
Bode_Miller_,115.791,524
Bono_,127.982,894
Boris_Becker_,159.616,1587
Boris_Berezovsky_,105.074,277
Boris_Yeltsin_,121.645,691
Brad_Garrett_,131.04,996
Brad_Johnson_,112.958,456
Branko_Crvenkovski_,143.097,1326
Brendan_Hansen_,177.246,1663
Brian_Cowen_,64.501,3
Brian_Griese_,153.924,1520
Brian_Heidik_,116.189,535
Brian_Mulroney_,103.445,246
Brian_Wells_,105.005,273
Bridget_Fonda_,119.074,613
Bridgette_Wilson-Sampras_,119.575,632
Brigitte_Boisselier_,162.042,1604
Britney_Spears_,127.479,878
Brooke_Shields_,118.034,591
Bruce_Springsteen_,111.798,422
Bruce_Van_De_Velde_,157.612,1562
Bruce_Weber_,116.899,552
Bud_Selig_,120.737,665
Bulent_Ecevit_,151.454,1482
Butch_Davis_,124.933,792
Byron_Scott_,156.94,1554
Calista_Flockhart_,89.8443,79
Cameron_Diaz_,145.303,1363
Camilla_Parker_Bowles_,116.924,553
Candice_Bergen_,129.352,953
Candie_Kung_,117.302,565
Carl_Reiner_,88.5306,67
Carla_Del_Ponte_,146.969,1398
Carla_Myers_,99.9806,188
Carlo_Ancelotti_,144.093,1342
Carlos_Bianchi_,94.9397,120
Carlos_Ghosn_,120.717,662
Carlos_Manuel_Pruneda_,112.408,440
Carlos_Menem_,79.2748,28
Carlos_Mesa_,116.99,558
Carlos_Moya_,144.29,1349
Carlos_Ortega_,154.489,1523
Carlos_Quintanilla_Schmidt_,159.676,1588
Carlos_Ruiz_,132.663,1039
Carlos_Vives_,101.007,205
Carly_Fiorina_,112.864,453
Carmen_Electra_,137.414,1175
Carol_Burnett_,117.7,581
Carol_Moseley_Braun_,143.894,1340
Carolina_Kluft_,102.456,228
Carolina_Moraes_,127.765,888
Caroline_Kennedy_,107.348,327
Carolyn_Dawn_Johnson_,143.02,1323
Carrie-Anne_Moss_,123.464,742
Carson_Daly_,96.798,146
Carson_Palmer_,110.33,397
Cate_Blanchett_,80.2801,32
Catherine_Deneuve_,147.771,1412
Catherine_Zeta-Jones_,122.361,705
Cathy_Freeman_,147.267,1402
Cecilia_Bolocco_,76.2415,16
Celine_Dion_,128.14,900
Celso_Amorim_,88.7857,72
Cesar_Gaviria_,130.188,973
Cesar_Maia_,135.092,1119
Chakib_Khelil_,104.183,260
Chan_Gailey_,123.241,736
Chanda_Rubin_,152.527,1493
Chang_Dae-whan_,81.4073,39
Charles_Bronson_,113.634,470
Charles_Grassley_,157.678,1563
Charles_Kartman_,140.015,1242
Charles_Mathews_,117.198,561
Charles_Moose_,142.098,1303
Charles_Schumer_,135.925,1146
Charles_Taylor_,145.782,1376
Charlie_Zaa_,137.872,1190
Charlotte_Rampling_,129.035,934
Charlton_Heston_,126.002,826
Chen_Liang_Yu_,128.462,915
Chen_Shui-bian_,107.88,342
Cherie_Blair_,109.405,378
Chick_Hearn_,141.267,1287
Chita_Rivera_,127.218,867
Choi_Sung-hong_,109.966,392
Chok_Tong_Goh_,108.402,358
Chris_Bell_,119.679,637
Chris_Byrd_,163.714,1615
Chris_Cooper_,93.4825,104
Chris_Rock_,157.873,1567
Chris_Tucker_,169.23,1641
Christian_Fittipaldi_,131.763,1014
Christian_Longo_,128.189,904
Christian_Wulff_,122.586,714
Christina_Aguilera_,104.657,269
Christine_Baumgartner_,124.317,770
Christine_Ebersole_,125.938,822
Christine_Gregoire_,90.0257,81
Christine_Todd_Whitman_,111.663,419
Christopher_Patten_,120.815,669
Christopher_Reeve_,83.1389,43
Christopher_Walken_,123.074,729
Chuck_Amato_,108.985,369
Chuck_Yeager_,152.999,1501
Chung_Mong-hun_,117.812,586
Chung_Mong-joon_,111.298,411
Cindy_Crawford_,135.244,1122
Cindy_Margolis_,139.858,1237
Ciro_Gomes_,178.252,1665
Claire_Danes_,138.082,1193
Claire_Hentzen_,146.752,1394
Claire_Leger_,119.689,638
Clara_Harris_,129.521,957
Clare_Short_,117.043,559
Claudia_Pechstein_,123.811,753
Claudia_Schiffer_,86.6854,57
Clay_Aiken_,112.19,433
Clint_Eastwood_,115.573,519
Colin_Farrell_,139.85,1236
Colin_Jackson_,183.057,1673
Colin_Montgomerie_,140.64,1267
Colin_Powell_,124.305,769
Conan_OBrien_,113.099,460
Conchita_Martinez_,143.528,1336
Condoleezza_Rice_,120.778,666
Constance_Marie_,164.871,1622
Coretta_Scott_King_,145.687,1371
Corinne_Coman_,132.951,1054
Costas_Simitis_,123.151,731
Courtney_Love_,107.655,338
Cristina_Fernandez_,106.591,312
Cristina_Saralegui_,99.9198,187
Cruz_Bustamante_,130.476,981
Cyndi_Thompson_,136.027,1149
Dai_Bachtiar_,153.201,1505
Daisy_Fuentes_,129.33,950
Dalai_Lama_,125.033,794
Dale_Earnhardt_Jr_,123.214,733
Damon_van_Dam_,99.339,182
Dan_Morales_,122.269,700
Dan_Wheldon_,154.643,1526
Daniel_Day-Lewis_,98.2655,166
Daniel_Radcliffe_,123.322,738
Daniela_Hantuchova_,125.403,808
Darrell_Issa_,102.56,231
Darrell_Porter_,161.014,1598
Darren_Clarke_,141.083,1282
Daryl_Hannah_,149.472,1444
Dave_Campo_,109.671,385
David_Anderson_,155.123,1531
David_Beckham_,107.186,324
David_Bell_,141.26,1286
David_Caraway_,133.357,1067
David_Caruso_,81.0266,37
David_Coulthard_,126.809,853
David_Dodge_,106.916,320
David_Heyman_,127.028,857
David_Heymann_,108.267,356
David_Hyde_Pierce_,127.918,893
David_Kelley_,135.696,1142
David_Leahy_,141.028,1279
David_Myers_,132.16,1024
David_Nalbandian_,143.995,1341
David_Spade_,112.035,430
David_Stern_,124.719,786
David_Trimble_,103.387,244
David_Wells_,122.922,721
David_Wolf_,122.328,704
Dean_Barkley_,127.209,865
Debbie_Reynolds_,97.267,151
Debra_Brown_,101.069,206
Debra_Messing_,103.686,251
Demetrius_Ferraciu_,128.893,930
Demi_Moore_,127.343,871
Denise_Johnson_,128.82,926
Dennis_Erickson_,102.057,220
Dennis_Hastert_,138.272,1201
Dennis_Kozlowski_,79.0915,26
Dennis_Kucinich_,97.4663,153
Dennis_Powell_,119.383,624
Denzel_Washington_,148.459,1431
Derek_Jeter_,124.386,772
Derek_Lowe_,135.203,1121
Desiree_Lemosi_,114.727,495
Dexter_Jackson_,154.598,1525
Diana_Krall_,135.496,1132
Diana_Munz_,120.612,661
Diana_Taurasi_,135.503,1133
Diane_Green_,95.3926,125
Dianne_Feinstein_,118.586,602
Dick_Cheney_,127.116,859
Dick_Clark_,98.1445,165
Dick_Latessa_,146.715,1393
Dick_Vermeil_,140.152,1246
Dino_de_Laurentis_,116.745,548
Dolly_Parton_,150.947,1470
Dolma_Tsering_,127.554,884
Dominik_Garcia-Lorido_,111.918,427
Dominique_de_Villepin_,158.976,1579
Don_Nickles_,139.748,1235
Don_Siegelman_,140.258,1253
Donald_Evans_,128.325,911
Donald_Fehr_,137.573,1182
Donald_Pettit_,136.453,1154
Donald_Rumsfeld_,130.552,983
Donatella_Versace_,138.909,1218
Donna_Shalala_,139.397,1229
Doris_Roberts_,96.2465,136
Doris_Schroeder_,125.781,820
Dorthy_Moxley_,130.452,979
Doug_Collins_,145.743,1374
Doug_Duncan_,143.078,1325
Doug_Melvin_,127.526,880
Drew_Barrymore_,117.235,562
Duane_Lee_Chapman_,96.0987,133
Dwayne_Johnson_,166.547,1626
Ed_Rosenthal_,123.531,744
Ed_Smart_,119.35,621
Eddie_Sutton_,111.727,420
Eddy_Merckx_,116.469,543
Edie_Falco_,109.951,391
Edmund_Hillary_,105.891,290
Edmund_Stoiber_,117.686,579
Eduard_Shevardnadze_,124.594,779
Eduardo_Duhalde_,119.667,636
Edward_James_Olmos_,103.161,241
Edward_Kennedy_,107.55,335
Edward_Lu_,98.3502,168
Edward_Norton_,87.4946,61
Edward_Said_,132.672,1040
Edwin_Edwards_,129.069,937
Edwina_Currie_,96.3148,138
Eileen_Coparropa_,141.757,1297
Elena_Bovina_,114.507,490
Eliane_Karp_,123.923,756
Elijah_Wood_,145.278,1362
Elin_Nordegren_,95.3576,124
Elinor_Caplan_,123.874,754
Elisabeth_Schumacher_,116.25,537
Elizabeth_Dole_,120.541,658
Elizabeth_Hurley_,114.829,500
Elizabeth_Shue_,87.1307,58
Elizabeth_Smart_,121.567,688
Elizabeth_Taylor_,87.9638,63
Ellen_DeGeneres_,106.219,299
Ellen_Engleman_,131.862,1019
Elsa_Zylberstein_,153.717,1515
Elton_John_,128.144,901
Elvis_Presley_,93.0848,101
Emanuel_Ginobili_,126.658,848
Emile_Lahoud_,94.2395,112
Emily_Robison_,127.916,892
Emma_Thompson_,107.382,329
Emma_Watson_,81.6614,40
Emmanuelle_Beart_,121.446,680
Emmit_Smith_,178.707,1666
Enrique_Bolanos_,144.311,1350
Eric_Clapton_,135.439,1131
Eric_Hinske_,114.194,483
Eric_Robert_Rudolph_,102.966,238
Eric_Rosser_,114.378,487
Erik_Morales_,133.904,1083
Erika_Christensen_,108.04,350
Erika_Harold_,134.707,1109
Erin_Runnion_,148.724,1434
Ernesto_Zedillo_,101.381,213
Ernie_Els_,111.567,416
Ernie_Eves_,108.01,349
Ernie_Fletcher_,137.179,1164
Ethan_Hawke_,115.172,506
Eunice_Barber_,195.537,1679
Eva_Dimas_,143.119,1328
Evan_Rachel_Wood_,112.122,432
Evander_Holyfield_,138.136,1196
Eve_Pelletier_,129.116,941
Fabiola_Zuluaga_,155.343,1534
Fabrice_Santoro_,156.865,1553
Farouk_al-Sharaa_,132.728,1044
Faye_Dunaway_,119.468,628
Fayssal_Mekdad_,162.899,1609
Federico_Trillo_,134.864,1113
Felipe_Perez_Roque_,121.069,674
Felix_Mantilla_,152.304,1489
Ferenc_Madl_,106.037,295
Fernando_Gonzalez_,156.37,1547
Fernando_Henrique_Cardoso_,123.059,728
Fernando_Vargas_,149.785,1448
Fidel_Castro_,131.082,999
Filippo_Inzaghi_,175.174,1660
Flavia_Delaroli_,143.599,1337
Flor_Montulo_,112.855,452
Fran_Drescher_,134.825,1111
Frances_Fisher_,101.562,215
Francis_Ford_Coppola_,105.218,280
Francis_George_,133.408,1071
Francis_Mer_,122.101,695
Francisco_Flores_,161.057,1599
Franco_Dragone_,100.799,201
Frank_Cassell_,99.3191,181
Frank_Dunham_Jr_,119.466,626
Frank_Griswold_,137.42,1176
Frank_Lautenberg_,103.523,247
Frank_Solich_,76.3828,17
Frank_Stallone_,104.153,259
Franko_Simatovic_,146.509,1389
Franz_Beckenbauer_,157.026,1556
Franz_Fischler_,107.351,328
Franz_Muentefering_,120.344,652
Fred_Eckhard_,105.292,282
Fred_Funk_,150.971,1471
Fred_Thompson_,116.628,545
Freddy_Garcia_,109.764,389
Fujio_Cho_,121.531,685
GL_Peiris_,105.041,276
Gabriel_Batistuta_,161.905,1602
Gabriel_Valdes_,148.229,1426
Gao_Qiang_,137.529,1179
Garry_Kasparov_,105.303,283
Garry_Trudeau_,137.279,1169
Gary_Bergeron_,102.251,222
Gary_Carter_,133.976,1084
Gary_Doer_,116.4,540
Gary_Forsee_,116.673,547
Gary_Locke_,133.224,1061
Gary_Williams_,120.038,644
Gary_Winnick_,130.655,987
Gene_Robinson_,142.052,1301
Geno_Auriemma_,120.788,667
Geoff_Hoon_,125.588,815
George_Brumley_,137.465,1177
George_Clooney_,121.367,679
George_Foreman_,169.261,1643
George_Galloway_,104.202,261
George_HW_Bush_,49.9353,1
George_Karl_,113.047,458
George_Lopez_,129.413,954
George_P_Bush_,91.6077,90
George_Papandreou_,163.607,1613
George_Pataki_,124.619,781
George_Robertson_,83.0166,42
George_Roy_Hill_,105.007,274
George_Ryan_,127.428,876
George_Tenet_,146.773,1395
George_Voinovich_,94.233,111
George_W_Bush_,128.667,920
Georgi_Parvanov_,146.439,1386
Geraldine_Chaplin_,138.781,1214
Gerard_Depardieu_,139.661,1233
Gerardo_Gambala_,136.539,1156
Gerhard_Schroeder_,106.027,294
Gerry_Adams_,140.183,1249
Gerry_Parsky_,148.078,1421
Gian_Marco_,137.397,1173
Gianna_Angelopoulos-Daskalaki_,126.006,827
Gil_de_Ferran_,170.764,1647
Gilberto_Rodriguez_Orejuela_,148.93,1438
Gillian_Anderson_,88.7071,70
Gisele_Bundchen_,161.791,1601
Giuseppe_Gibilisco_,110.383,398
Glafcos_Clerides_,123.638,747
Gloria_Allred_,111.48,413
Gloria_Macapagal_Arroyo_,101.561,214
Gloria_Trevi_,129.5,956
Goh_Kun_,89.6072,77
Goldie_Hawn_,106.165,298
Gonzalo_Sanchez_de_Lozada_,84.6382,49
Goran_Persson_,132.848,1051
Gordon_Brown_,115.604,520
Gordon_Campbell_,106.406,305
Grady_Irvin_Jr_,165.944,1624
Grant_Hackett_,123.621,746
Gray_Davis_,130.15,972
Greg_Gilbert_,142.66,1316
Greg_Ostertag_,102.931,237
Greg_Owen_,127.25,868
Greg_Rusedski_,147.606,1409
Gregg_Popovich_,124.659,783
Gregory_Geoffroy_,140.044,1243
Gregory_Hines_,152.025,1486
Gro_Harlem_Brundtland_,91.6417,91
Guido_Westerwelle_,97.6949,159
Guillaume_Soro_,194.249,1678
Guillermo_Canas_,128.214,905
Guillermo_Coria_,180.224,1668
Guillermo_Ortiz_,160.843,1595
Gunter_Pleuger_,129.728,965
Gus_Van_Sant_,111.27,410
Gustavo_Kuerten_,140.55,1262
Guy_Hemmings_,118.716,604
Guy_Ritchie_,104.564,267
Gwendal_Peizerat_,140.702,1269
Gwyneth_Paltrow_,88.7613,71
Habib_Rizieq_,155.956,1542
Hal_Gehman_,142.13,1304
Hal_Sutton_,114.55,491
Halle_Berry_,140.606,1266
Hamid_Karzai_,139.998,1241
Hamzah_Haz_,122.521,711
Hanan_Ashrawi_,124.2,764
Hannah_Stockbauer_,134.935,1116
Hans_Blix_,117.716,582
Hans_Eichel_,125.624,816
Harbhajan_Singh_,163.856,1616
Harrison_Ford_,99.8382,186
Harry_Belafonte_,174.792,1659
Harry_Kalas_,115.952,528
Harry_Schmidt_,100.909,204
Harvey_Weinstein_,158.752,1576
Hashim_Thaci_,100.615,198
Hassan_Nasrallah_,153.515,1510
Hassan_Wirajuda_,108.115,353
Hayley_Tullett_,150.682,1464
Heath_Ledger_,77.9282,20
Heather_Mills_,88.3861,66
Hector_Babenco_,146.465,1388
Hee-Won_Han_,152.522,1492
Heidi_Fleiss_,174.371,1656
Heidi_Klum_,126.741,850
Heinz_Feldmann_,134.06,1087
Heizo_Takenaka_,134.027,1086
Helen_Clark_,122.897,720
Henrique_Meirelles_,125.34,801
Herb_Sendek_,132.796,1048
Hermann_Maier_,99.2339,179
Herta_Daeubler-Gmelin_,80.9949,36
Hichiro_Naemura_,113.979,478
Hideki_Matsui_,135.42,1130
Hilary_Duff_,132.68,1041
Hillary_Clinton_,70.2489,7
Hilmi_Ozkok_,104.327,263
Hipolito_Mejia_,160.015,1591
Hisao_Oguchi_,135.411,1129
Hitomi_Soga_,111.303,412
Holly_Hunter_,123.196,732
Hootie_Johnson_,148.472,1432
Horst_Koehler_,122.926,722
Hosni_Mubarak_,127.14,860
Howard_Dean_,122.118,696
Howard_Schultz_,138.879,1216
Howard_Smith_,132.583,1036
Hu_Jintao_,97.7312,160
Hugh_Grant_,121.143,675
Hugo_Chavez_,128.111,899
Hun_Sen_,120.096,645
Iain_Duncan_Smith_,143.614,1338
Ian_McKellen_,114.185,481
Ian_Thorpe_,93.9336,109
Iban_Mayo_,151.327,1480
Ibrahim_Jaafari_,149.744,1447
Igor_Ivanov_,102.012,219
Ilan_Ramon_,123.564,745
Imad_Moustapha_,146.176,1382
Inam-ul-Haq_,88.0484,64
Inocencio_Arias_,128.835,928
Intisar_Ajouri_,136.457,1155
Isabella_Rossellini_,97.5248,154
Isabelle_Huppert_,131.56,1008
Isaiah_Washington_,129.699,961
Ishaq_Shahryar_,119.08,614
Ismail_Merchant_,146.459,1387
Iva_Majoli_,136.01,1148
JJ_Redick_,156.102,1545
JK_Rowling_,146.55,1391
Jack_Grubman_,125.54,812
Jack_Nicholson_,151.072,1473
Jack_Straw_,112.024,429
Jackie_Chan_,142.904,1319
Jacqueline_Obradors_,113.653,471
Jacques_Chirac_,144.15,1343
Jacques_Rogge_,85.218,51
Jada_Pinkett_Smith_,148.192,1425
Jake_Gyllenhaal_,107.383,330
James_Blake_,115.996,530
James_Butts_,127.069,858
James_Caan_,100.514,195
James_Cameron_,151.077,1474
James_Cunningham_,112.269,436
James_Franco_,96.9234,147
James_Gandolfini_,150.504,1457
James_Ivory_,113.3,463
James_Jones_,120.028,643
James_Kelly_,95.7257,130
James_Kopp_,126.168,834
James_Maguire_,123.466,743
James_McGreevey_,155.357,1535
James_Morris_,123.413,739
James_Parker_,137.226,1166
James_Schultz_,113.093,459
James_Smith_,96.4095,141
James_Traficant_,143.504,1335
James_Wolfensohn_,118.97,610
Jamie_Villafane_,102.334,225
Jamling_Norgay_,131.462,1006
Jan-Michael_Gambill_,133.476,1072
Jan_Ullrich_,93.164,102
Jane_Fonda_,136.755,1159
Jane_Kaczmarek_,166.662,1628
Jane_Pauley_,120.284,651
Janet_Napolitano_,134.198,1091
Janet_Thorpe_,123.743,751
Janica_Kostelic_,142.268,1309
Jason_Alexander_,121.272,677
Jason_Jennings_,127.391,874
Jason_Kidd_,122.378,707
Jason_Lezak_,129.096,939
Javier_Solana_,78.8276,24
Javier_Weber_,167.701,1634
Jay_Garner_,129.235,947
Jay_Leno_,112.58,446
Jay_Rasulo_,134.452,1097
Jayson_Williams_,125.353,803
Jean-Claude_Braquet_,140.221,1252
Jean-Claude_Juncker_,135.97,1147
Jean-Claude_Trichet_,115.963,529
Jean-David_Levitte_,140.716,1271
Jean-Francois_Pontal_,106.265,303
Jean-Marc_de_La_Sabliere_,122.985,724
Jean-Pierre_Raffarin_,130.964,993
Jean-Sebastien_Giguere_,93.7873,107
Jean_Brumley_,137.234,1167
Jean_Carnahan_,109.447,381
Jean_Charest_,115.223,508
Jean_Chretien_,124.452,775
Jeanne_Moreau_,126.284,839
Jeb_Bush_,102.675,233
Jeff_Van_Gundy_,131.051,997
Jefferson_Perez_,141.997,1300
Jeffrey_Archer_,115.353,512
Jeffrey_Immelt_,159.459,1585
Jeffrey_Jones_,125.529,811
Jeffrey_Scott_Postell_,145.392,1366
Jelena_Dokic_,148.822,1435
Jennifer_Aniston_,150.291,1454
Jennifer_Capriati_,119.96,641
Jennifer_Connelly_,122.729,716
Jennifer_Garner_,130.253,976
Jennifer_Keller_,109.078,374
Jennifer_Lopez_,147.908,1418
Jennifer_Reilly_,125.122,796
Jennifer_Rodriguez_,118.479,597
Jennifer_Thompson_,123.688,749
Jeong_Se-hyun_,96.2583,137
Jeremy_Greenstock_,129.861,968
Jeremy_Shockey_,112.364,439
Jerry_Falwell_,96.1071,134
Jerry_Regier_,112.83,451
Jerry_Springer_,129.483,955
Jesse_Harris_,129.815,966
Jesse_Jackson_,185.213,1676
Jesse_James_Leija_,121.215,676
Jesse_Ventura_,109.716,388
Jessica_Alba_,96.3985,140
Jessica_Lange_,132.57,1035
Jessica_Lynch_,73.7945,13
Jia_Qinglin_,112.076,431
Jiang_Zemin_,128.422,913
Jim_Carrey_,122.186,698
Jim_Edmonds_,142.656,1315
Jim_Furyk_,154.477,1522
Jim_Hahn_,126.062,831
Jim_Harrick_,152.94,1500
Jim_OBrien_,158.593,1575
Jim_Tressel_,123.433,741
Jimmy_Carter_,128.242,907
Jimmy_Kimmel_,140.376,1256
Jiri_Novak_,140.884,1276
Jo_Dee_Messina_,132.97,1055
Joan_Claybrook_,118.449,596
Joan_Laporta_,144.154,1344
Job_Cohen_,126.046,830
Jodie_Foster_,123.677,748
Joe_Calzaghe_,180.887,1669
Joe_Dumars_,157.409,1560
Joe_Gatti_,106.927,321
Joe_Lieberman_,119.283,618
Joe_Mantello_,142.344,1311
Joe_Nichols_,147.789,1413
Joe_Torre_,126.006,828
Joerg_Haider_,115.394,514
John_Abizaid_,128.162,902
John_Allen_Muhammad_,149.825,1449
John_Ashcroft_,115.777,523
John_Banko_,138.465,1206
John_Blaney_,127.163,862
John_Bolton_,108.467,360
John_Brady_,163.185,1612
John_Cusack_,124.498,777
John_Edwards_,121.055,673
John_F_Kennedy_Jr_,129.056,936
John_Garamendi_,119.334,619
John_Howard_,140.962,1277
John_Jumper_,143.064,1324
John_Kerry_,116.311,539
John_Malkovich_,162.689,1607
John_Manley_,119.272,616
John_Mayer_,117.421,569
John_McCain_,100.54,196
John_McCallum_,125.15,799
John_McCormack_,110.665,403
John_McEnroe_,95.4484,126
John_Negroponte_,132.17,1025
John_Paul_II_,133.652,1076
John_Reid_,150.443,1456
John_Reilly_,107.048,323
John_Rigas_,160.167,1592
John_Rosa_,149.215,1440
John_Rowland_,121.494,683
John_Ruiz_,120.585,659
John_Snow_,133.308,1064
John_Spencer_,146.889,1397
John_Stallworth_,162.003,1603
John_Stockton_,130.28,977
John_Swofford_,118.094,592
John_Taylor_,96.4764,143
John_Timoney_,108.973,368
