Name,Scores,EMD Ranks
Andy_Roddick_,131.061,975
Angela_Bassett_,151.95,1471
Angela_Lansbury_,78.9698,19
Angela_Merkel_,85.2652,45
Angelina_Jolie_,113.169,440
Angelo_Reyes_,140.143,1230
Anibal_Ibarra_,125.996,796
Ann_Veneman_,94.8843,121
Anna_Kournikova_,166.714,1626
Anna_Nicole_Smith_,114.566,471
Anne_Krueger_,127.346,846
Anne_McLellan_,120.581,633
Anneli_Jaatteenmaki_,145.743,1363
Annette_Bening_,107.85,331
Annette_Lu_,129.669,927
Anthony_Fauci_,124.912,764
Anthony_Hopkins_,137.468,1146
Anthony_LaPaglia_,131.938,999
Antonio_Banderas_,158.108,1557
Antonio_Palocci_,107.988,336
Antonio_Trillanes_,75.6501,13
Antony_Leung_,135.733,1113
Anwar_Ibrahim_,152.637,1486
Arantxa_Sanchez-Vicario_,183.137,1673
Ari_Fleischer_,173.447,1649
Arianna_Huffington_,142.934,1312
Ariel_Sharon_,94.746,119
Arlen_Specter_,97.9607,159
Arminio_Fraga_,114.811,478
Arnaud_Clement_,156.987,1546
Arnold_Palmer_,134.211,1061
Arnold_Schwarzenegger_,145.394,1356
Arnoldo_Aleman_,155.82,1530
Aron_Ralston_,128.59,898
Arsinee_Khanjian_,132.84,1018
Art_Hoffmann_,85.9051,51
Art_Howe_,134.635,1073
Arturo_Gatti_,150.513,1449
Arye_Mekel_,126.969,830
Asa_Hutchinson_,108.788,345
Ashanti_,128.508,893
Ashton_Kutcher_,135.165,1089
Atal_Bihari_Vajpayee_,154.584,1512
Augustin_Calleri_,138.271,1173
Augusto_Pinochet_,141.777,1277
Augusto_Roa_Bastos_,128.984,905
Aung_San_Suu_Kyi_,128.003,877
Azra_Akin_,146.077,1368
Barbara_Brezigar_,115.833,508
Barbara_Walters_,142.293,1295
Barbra_Streisand_,91.6488,97
Barrett_Jackman_,124.355,739
Barry_Alvarez_,131.675,990
Barry_Zito_,119.389,597
Bashar_Assad_,100.05,184
Begum_Khaleda_Zia_,139.597,1214
Ben_Affleck_,127.792,868
Ben_Curtis_,143.438,1321
Ben_Glisan_,111.663,403
Ben_Howland_,114.871,483
Benazir_Bhutto_,152.768,1487
Benjamin_Netanyahu_,122.576,683
Bernard_Landry_,109.578,365
Bernard_Law_,138.508,1180
Bernard_Lord_,110.075,372
Bernardo_Segura_,141.349,1265
Bertie_Ahern_,106.951,313
Bertrand_Bonello_,142.045,1284
Beth_Jones_,142.101,1287
Betsy_Smith_,120.177,624
Bijan_Darvish_,148.271,1411
Bijan_Namdar_Zangeneh_,150.946,1461
Biljana_Plavsic_,111.672,404
Bill_Belichick_,97.3755,151
Bill_Callahan_,118.637,579
Bill_Clinton_,138.823,1193
Bill_Frist_,101.848,224
Bill_Gates_,129.111,908
Bill_Graham_,104.082,254
Bill_McBride_,128.07,879
Bill_Nelson_,156.658,1542
Bill_Parcells_,116.196,518
Bill_Paxton_,138.184,1167
Bill_Simon_,117.473,545
Bill_Sizemore_,100.44,189
Billy_Crystal_,129.812,937
Billy_Graham_,117.495,548
Billy_Sollie_,125.77,791
Binyamin_Ben-Eliezer_,146.396,1374
Blythe_Danner_,135.346,1099
Blythe_Hartley_,146.455,1375
Bo_Pelini_,133.125,1032
Bo_Ryan_,113.567,446
Bob_Beauprez_,135.794,1115
Bob_Colvin_,90.6767,88
Bob_Dole_,148.415,1415
Bob_Geldof_,138.299,1174
Bob_Graham_,147.886,1402
Bob_Hope_,83.5351,41
Bob_Huggins_,120.678,638
Bob_Stoops_,124.597,748
Bobby_Goldwater_,130.67,962
Bobby_Robson_,141.088,1257
Bode_Miller_,115.86,509
Bono_,75.119,11
Boris_Becker_,159.678,1576
Boris_Berezovsky_,105.163,275
Boris_Yeltsin_,121.699,662
Brad_Garrett_,131.066,977
Brad_Johnson_,112.997,436
Branko_Crvenkovski_,143.143,1319
Brendan_Hansen_,129.793,934
Brian_Cowen_,64.5749,2
Brian_Griese_,153.977,1505
Brian_Heidik_,122.816,692
Brian_Mulroney_,127.651,864
Brian_Wells_,105.049,268
Bridget_Fonda_,119.11,590
Bridgette_Wilson-Sampras_,160.4,1584
Brigitte_Boisselier_,162.055,1594
Britney_Spears_,127.525,858
Brooke_Shields_,118.072,568
Bruce_Springsteen_,107.339,318
Bruce_Van_De_Velde_,157.634,1551
Bruce_Weber_,118.023,566
Bud_Selig_,116.893,530
Bulent_Ecevit_,113.155,439
Butch_Davis_,125.001,767
Byron_Scott_,156.976,1545
Calista_Flockhart_,97.147,148
Cameron_Diaz_,145.32,1351
Camilla_Parker_Bowles_,116.967,532
Candice_Bergen_,142.536,1300
Candie_Kung_,164.389,1608
Carl_Reiner_,88.607,65
Carla_Del_Ponte_,99.2124,175
Carla_Myers_,91.1697,94
Carlo_Ancelotti_,144.14,1333
Carlos_Bianchi_,149.418,1430
Carlos_Ghosn_,120.723,639
Carlos_Manuel_Pruneda_,112.452,421
Carlos_Menem_,117.486,547
Carlos_Mesa_,117.016,534
Carlos_Moya_,144.323,1338
Carlos_Ortega_,154.537,1511
Carlos_Quintanilla_Schmidt_,150.724,1456
Carlos_Ruiz_,164.019,1606
Carlos_Vives_,101.065,204
Carly_Fiorina_,109.643,367
Carmen_Electra_,133.701,1046
Carol_Burnett_,117.703,554
Carol_Moseley_Braun_,143.946,1330
Carolina_Kluft_,141.508,1269
Carolina_Moraes_,152.844,1490
Caroline_Kennedy_,104.312,257
Carolyn_Dawn_Johnson_,143.072,1316
Carrie-Anne_Moss_,87.3714,57
Carson_Daly_,96.8268,143
Carson_Palmer_,130.506,954
Cate_Blanchett_,80.3647,24
Catherine_Deneuve_,134.787,1079
Catherine_Zeta-Jones_,122.391,676
Cathy_Freeman_,147.294,1392
Cecilia_Bolocco_,144.019,1332
Celine_Dion_,128.153,883
Celso_Amorim_,113.595,448
Cesar_Gaviria_,130.24,948
Cesar_Maia_,125.267,776
Chakib_Khelil_,82.8919,35
Chan_Gailey_,141.796,1278
Chanda_Rubin_,152.554,1483
Chang_Dae-whan_,81.5481,30
Charles_Bronson_,113.72,453
Charles_Grassley_,157.685,1552
Charles_Kartman_,124.671,752
Charles_Mathews_,117.254,538
Charles_Moose_,169.434,1640
Charles_Schumer_,153.937,1502
Charles_Taylor_,176.163,1660
Charlie_Zaa_,137.964,1161
Charlotte_Rampling_,134.225,1062
Charlton_Heston_,139.974,1225
Chen_Liang_Yu_,128.466,892
Chen_Shui-bian_,141.648,1273
Cherie_Blair_,109.46,363
Chick_Hearn_,141.291,1263
Chita_Rivera_,127.233,839
Choi_Sung-hong_,97.1803,149
Chok_Tong_Goh_,108.918,348
Chris_Bell_,108.72,343
Chris_Byrd_,159.167,1569
Chris_Cooper_,93.5846,111
Chris_Rock_,153.187,1494
Chris_Tucker_,169.234,1638
Christian_Fittipaldi_,160.815,1586
Christian_Longo_,140.449,1239
Christian_Wulff_,122.653,690
Christina_Aguilera_,115.694,505
Christine_Baumgartner_,122.192,670
Christine_Ebersole_,131.153,979
Christine_Gregoire_,90.0762,82
Christine_Todd_Whitman_,117.602,550
Christopher_Patten_,139.276,1207
Christopher_Reeve_,83.1976,39
Christopher_Walken_,123.081,699
Chuck_Amato_,109.058,353
Chuck_Yeager_,144.187,1335
Chung_Mong-hun_,117.866,560
Chung_Mong-joon_,111.323,394
Cindy_Crawford_,135.254,1095
Cindy_Margolis_,138.134,1164
Ciro_Gomes_,99.4272,179
Claire_Danes_,126.972,831
Claire_Hentzen_,146.804,1383
Claire_Leger_,105.229,276
Clara_Harris_,140.057,1227
Clare_Short_,89.1705,74
Claudia_Pechstein_,123.814,719
Claudia_Schiffer_,88.2789,63
Clay_Aiken_,115.597,502
Clint_Eastwood_,112.469,422
Colin_Farrell_,101.315,212
Colin_Jackson_,154.114,1506
Colin_Montgomerie_,130.605,959
Colin_Powell_,128.251,887
Conan_OBrien_,140.11,1228
Conchita_Martinez_,143.561,1324
Condoleezza_Rice_,145.87,1367
Constance_Marie_,123.444,707
Coretta_Scott_King_,145.704,1361
Corinne_Coman_,133.015,1025
Costas_Simitis_,123.288,705
Courtney_Love_,107.737,329
Cristina_Fernandez_,106.627,304
Cristina_Saralegui_,113.417,444
Cruz_Bustamante_,130.502,953
Cyndi_Thompson_,136.034,1120
Dai_Bachtiar_,120.624,635
Daisy_Fuentes_,122.846,693
Dalai_Lama_,125.061,768
Dale_Earnhardt_Jr_,111.105,390
Damon_van_Dam_,137.533,1150
Dan_Morales_,122.327,674
Dan_Wheldon_,154.652,1514
Daniel_Day-Lewis_,98.3084,164
Daniel_Radcliffe_,85.6417,48
Daniela_Hantuchova_,125.459,783
Darrell_Issa_,152.558,1484
Darrell_Porter_,161.042,1588
Darren_Clarke_,137.256,1142
Daryl_Hannah_,149.495,1433
Dave_Campo_,109.741,368
David_Anderson_,107.499,322
David_Beckham_,126.83,828
David_Bell_,141.294,1264
David_Caraway_,99.1438,174
David_Caruso_,133.103,1031
David_Coulthard_,145.251,1349
David_Dodge_,106.933,312
David_Heyman_,108.162,340
David_Heymann_,117.291,539
David_Hyde_Pierce_,101.675,219
David_Kelley_,132.941,1022
David_Leahy_,141.034,1255
David_Myers_,132.869,1019
David_Nalbandian_,135.961,1119
David_Spade_,139.184,1204
David_Stern_,124.799,757
David_Trimble_,103.452,244
David_Wells_,149.956,1441
David_Wolf_,122.385,675
Dean_Barkley_,127.254,841
Debbie_Reynolds_,106.523,300
Debra_Brown_,101.167,207
Debra_Messing_,86.9422,55
Demetrius_Ferraciu_,128.948,903
Demi_Moore_,164.767,1611
Denise_Johnson_,169.135,1636
Dennis_Erickson_,131.907,996
Dennis_Hastert_,138.331,1176
Dennis_Kozlowski_,79.1059,20
Dennis_Kucinich_,131.992,1000
Dennis_Powell_,120.992,643
Denzel_Washington_,132,1001
Derek_Jeter_,155.026,1519
Derek_Lowe_,135.225,1093
Desiree_Lemosi_,114.772,476
Dexter_Jackson_,154.629,1513
Diana_Krall_,95.4856,127
Diana_Munz_,130.546,958
Diana_Taurasi_,156.488,1541
Diane_Green_,95.4507,126
Dianne_Feinstein_,135.322,1098
Dick_Cheney_,121.328,647
Dick_Clark_,98.1973,162
Dick_Latessa_,146.745,1381
Dick_Vermeil_,173.82,1651
Dino_de_Laurentis_,116.812,529
Dolly_Parton_,129.435,922
Dolma_Tsering_,127.556,859
Dominik_Garcia-Lorido_,111.956,411
Dominique_de_Villepin_,159.02,1565
Don_Nickles_,100.841,198
Don_Siegelman_,140.269,1235
Donald_Evans_,128.338,891
Donald_Fehr_,143.824,1329
Donald_Pettit_,127.562,860
Donald_Rumsfeld_,80.6982,25
Donatella_Versace_,114.756,475
Donna_Shalala_,139.411,1210
Doris_Roberts_,96.3207,137
Doris_Schroeder_,125.818,792
Dorthy_Moxley_,107.977,335
Doug_Collins_,132.831,1017
Doug_Duncan_,143.122,1317
Doug_Melvin_,127.578,862
Drew_Barrymore_,117.247,537
Duane_Lee_Chapman_,122.408,677
Dwayne_Johnson_,166.554,1623
Ed_Rosenthal_,123.599,712
Ed_Smart_,119.405,600
Eddie_Sutton_,128.585,896
Eddy_Merckx_,116.504,523
Edie_Falco_,124.72,754
Edmund_Hillary_,105.93,288
Edmund_Stoiber_,117.738,557
Eduard_Shevardnadze_,124.609,749
Eduardo_Duhalde_,119.747,613
Edward_James_Olmos_,103.209,242
Edward_Kennedy_,107.56,325
Edward_Lu_,162.123,1595
Edward_Norton_,101.723,221
Edward_Said_,133.091,1029
Edwin_Edwards_,129.077,907
Edwina_Currie_,96.4399,140
Eileen_Coparropa_,157.627,1550
Elena_Bovina_,114.593,472
Eliane_Karp_,123.938,722
Elijah_Wood_,145.321,1352
Elin_Nordegren_,95.428,125
Elinor_Caplan_,123.929,721
Elisabeth_Schumacher_,89.1627,73
Elizabeth_Dole_,130.873,967
Elizabeth_Hurley_,137.526,1148
Elizabeth_Shue_,87.1966,56
Elizabeth_Smart_,104.444,260
Elizabeth_Taylor_,88.0212,61
Ellen_DeGeneres_,98.8765,170
Ellen_Engleman_,116.366,520
Elsa_Zylberstein_,153.788,1499
Elton_John_,140.852,1254
Elvis_Presley_,75.592,12
Emanuel_Ginobili_,126.67,821
Emile_Lahoud_,94.312,115
Emily_Robison_,127.957,876
Emma_Thompson_,107.452,321
Emma_Watson_,102.934,237
Emmanuelle_Beart_,134.197,1059
Emmit_Smith_,166.629,1624
Enrique_Bolanos_,152.077,1476
Eric_Clapton_,135.458,1105
Eric_Hinske_,114.238,465
Eric_Robert_Rudolph_,124.068,728
Eric_Rosser_,114.409,468
Erik_Morales_,133.952,1055
Erika_Christensen_,118.038,567
Erika_Harold_,134.728,1077
Erin_Runnion_,120.644,636
Ernesto_Zedillo_,101.436,217
Ernie_Els_,111.654,402
Ernie_Eves_,148.401,1414
Ernie_Fletcher_,137.232,1141
Ethan_Hawke_,115.223,491
Eunice_Barber_,182.278,1670
Eva_Dimas_,143.142,1318
Evan_Rachel_Wood_,112.181,414
Evander_Holyfield_,138.154,1166
Eve_Pelletier_,129.163,914
Fabiola_Zuluaga_,155.348,1525
Fabrice_Santoro_,152.282,1479
Farouk_al-Sharaa_,97.025,145
Faye_Dunaway_,119.547,605
Fayssal_Mekdad_,162.916,1598
Federico_Trillo_,134.896,1083
Felipe_Perez_Roque_,130.53,955
Felix_Mantilla_,152.317,1480
Ferenc_Madl_,84.8082,43
Fernando_Gonzalez_,156.384,1540
Fernando_Henrique_Cardoso_,120.136,622
Fernando_Vargas_,149.827,1439
Fidel_Castro_,131.204,980
Filippo_Inzaghi_,175.179,1657
Flavia_Delaroli_,135.611,1110
Flor_Montulo_,112.887,433
Fran_Drescher_,134.833,1080
Frances_Fisher_,124.475,745
Francis_Ford_Coppola_,105.318,278
Francis_George_,124.221,732
Francis_Mer_,114.021,462
Francisco_Flores_,127.41,850
Franco_Dragone_,100.855,199
Frank_Cassell_,120.884,641
Frank_Dunham_Jr_,113.757,454
Frank_Griswold_,124.304,735
Frank_Lautenberg_,103.525,246
Frank_Solich_,129.122,909
Frank_Stallone_,126.792,826
Franko_Simatovic_,146.552,1377
Franz_Beckenbauer_,126.128,802
Franz_Fischler_,140.007,1226
Franz_Muentefering_,71.768,8
Fred_Eckhard_,105.362,280
Fred_Funk_,150.993,1463
Fred_Thompson_,150.945,1460
Freddy_Garcia_,109.832,370
Fujio_Cho_,141.89,1280
GL_Peiris_,105.119,272
Gabriel_Batistuta_,161.923,1593
Gabriel_Valdes_,124.292,734
Gao_Qiang_,113.795,457
Garry_Kasparov_,105.347,279
Garry_Trudeau_,137.285,1143
Gary_Bergeron_,102.32,230
Gary_Carter_,134.026,1056
Gary_Doer_,155.477,1527
Gary_Forsee_,136.415,1129
Gary_Locke_,141.661,1274
Gary_Williams_,120.061,619
Gary_Winnick_,130.709,963
Gene_Robinson_,115.335,494
Geno_Auriemma_,120.835,640
Geoff_Hoon_,125.626,788
George_Brumley_,137.502,1147
George_Clooney_,83.1045,38
George_Foreman_,104.853,266
George_Galloway_,136.626,1131
George_HW_Bush_,50,1
George_Karl_,113.15,438
George_Lopez_,129.479,923
George_P_Bush_,91.6626,98
George_Papandreou_,149.632,1438
George_Pataki_,122.857,694
George_Robertson_,83.0481,37
George_Roy_Hill_,105.067,269
George_Ryan_,127.493,855
George_Tenet_,146.813,1384
George_Voinovich_,94.2659,114
George_W_Bush_,106.598,302
Georgi_Parvanov_,133.515,1042
Geraldine_Chaplin_,138.803,1192
Gerard_Depardieu_,139.698,1217
Gerardo_Gambala_,157.934,1556
Gerhard_Schroeder_,109.952,371
Gerry_Adams_,140.205,1233
Gerry_Parsky_,148.135,1408
Gian_Marco_,137.413,1145
Gianna_Angelopoulos-Daskalaki_,133.722,1047
Gil_de_Ferran_,170.775,1642
Gilberto_Rodriguez_Orejuela_,148.947,1421
Gillian_Anderson_,69.0941,4
Gisele_Bundchen_,100.581,191
Giuseppe_Gibilisco_,115.028,486
Glafcos_Clerides_,104.434,259
Gloria_Allred_,111.524,399
Gloria_Macapagal_Arroyo_,101.691,220
Gloria_Trevi_,86.811,54
Goh_Kun_,98.2618,163
Goldie_Hawn_,129.943,942
Gonzalo_Sanchez_de_Lozada_,137.811,1157
Goran_Persson_,132.927,1020
Gordon_Brown_,115.67,504
Gordon_Campbell_,106.529,301
Grady_Irvin_Jr_,165.969,1620
Grant_Hackett_,132.964,1024
Gray_Davis_,130.17,947
Greg_Gilbert_,142.67,1305
Greg_Ostertag_,103.017,239
Greg_Owen_,127.302,843
Greg_Rusedski_,159.05,1566
Gregg_Popovich_,149.627,1437
Gregory_Geoffroy_,125.22,775
Gregory_Hines_,152.028,1475
Gro_Harlem_Brundtland_,100.53,190
Guido_Westerwelle_,109.12,354
Guillaume_Soro_,194.276,1677
Guillermo_Canas_,128.267,889
Guillermo_Coria_,180.227,1665
Guillermo_Ortiz_,121.455,652
Gunter_Pleuger_,110.273,377
Gus_Van_Sant_,112.587,425
Gustavo_Kuerten_,128.542,895
Guy_Hemmings_,118.731,582
Guy_Ritchie_,124.982,765
Gwendal_Peizerat_,140.732,1247
Gwyneth_Paltrow_,88.8135,68
Habib_Rizieq_,155.985,1533
Hal_Gehman_,142.186,1291
Hal_Sutton_,142.166,1289
Halle_Berry_,116.801,528
Hamid_Karzai_,145.483,1358
Hamzah_Haz_,122.596,685
Hanan_Ashrawi_,105.107,271
Hannah_Stockbauer_,134.953,1088
Hans_Blix_,127.039,835
Hans_Eichel_,101.866,225
Harbhajan_Singh_,163.872,1604
Harrison_Ford_,99.9096,182
Harry_Belafonte_,174.814,1655
Harry_Kalas_,143.665,1326
Harry_Schmidt_,100.971,203
Harvey_Weinstein_,158.787,1562
Hashim_Thaci_,100.664,195
Hassan_Nasrallah_,173.495,1650
Hassan_Wirajuda_,91.8983,101
Hayley_Tullett_,150.696,1455
Heath_Ledger_,77.9623,16
Heather_Mills_,91.6758,99
Hector_Babenco_,135.185,1090
Hee-Won_Han_,148.106,1407
Heidi_Fleiss_,148.042,1405
Heidi_Klum_,81.5698,31
Heinz_Feldmann_,134.09,1058
Heizo_Takenaka_,127.712,865
Helen_Clark_,115.294,493
Henrique_Meirelles_,125.352,778
Herb_Sendek_,139.951,1224
Hermann_Maier_,139.275,1206
Herta_Daeubler-Gmelin_,81.0346,27
Hichiro_Naemura_,114.003,460
Hideki_Matsui_,135.453,1104
Hilary_Duff_,132.723,1016
Hillary_Clinton_,107.51,323
Hilmi_Ozkok_,104.453,262
Hipolito_Mejia_,160.093,1580
Hisao_Oguchi_,135.431,1102
Hitomi_Soga_,111.42,396
Holly_Hunter_,123.239,701
Hootie_Johnson_,148.516,1418
Horst_Koehler_,108.81,346
Hosni_Mubarak_,139.402,1209
Howard_Dean_,122.174,669
Howard_Schultz_,144.361,1340
Howard_Smith_,132.61,1012
Hu_Jintao_,97.8503,158
Hugh_Grant_,123.369,706
Hugo_Chavez_,128.172,885
Hun_Sen_,152.18,1478
Iain_Duncan_Smith_,143.654,1325
Ian_McKellen_,100.104,185
Ian_Thorpe_,119.33,595
Iban_Mayo_,130.903,971
Ibrahim_Jaafari_,113.338,442
Igor_Ivanov_,102.092,227
Ilan_Ramon_,123.579,711
Imad_Moustapha_,146.201,1372
Inam-ul-Haq_,110.703,382
Inocencio_Arias_,138.188,1168
Intisar_Ajouri_,145.83,1366
Isabella_Rossellini_,97.5901,153
Isabelle_Huppert_,131.601,989
Isaiah_Washington_,129.737,930
Ishaq_Shahryar_,119.138,591
Ismail_Merchant_,146.506,1376
Iva_Majoli_,154.919,1518
JJ_Redick_,156.134,1536
JK_Rowling_,146.57,1378
Jack_Grubman_,144.98,1345
Jack_Nicholson_,138.746,1189
Jack_Straw_,122.631,688
Jackie_Chan_,142.916,1311
Jacqueline_Obradors_,113.663,451
Jacques_Chirac_,122.448,679
Jacques_Rogge_,85.3261,46
Jada_Pinkett_Smith_,107.861,333
Jake_Gyllenhaal_,109.438,361
James_Blake_,116.03,513
James_Butts_,127.133,836
James_Caan_,118.49,576
James_Cameron_,90.1254,83
James_Cunningham_,134.367,1067
James_Franco_,96.9883,144
James_Gandolfini_,161.113,1589
James_Ivory_,113.345,443
James_Jones_,112.25,415
James_Kelly_,121.954,668
James_Kopp_,126.218,805
James_Maguire_,123.51,710
James_McGreevey_,105.76,284
James_Morris_,115.703,506
James_Parker_,142.588,1302
James_Schultz_,113.146,437
James_Smith_,92.3154,103
James_Traficant_,143.542,1323
James_Wolfensohn_,103.002,238
Jamie_Villafane_,102.383,231
Jamling_Norgay_,131.542,986
Jan-Michael_Gambill_,133.494,1041
Jan_Ullrich_,159.441,1573
Jane_Fonda_,136.792,1134
Jane_Kaczmarek_,166.673,1625
Jane_Pauley_,120.311,626
Janet_Napolitano_,141.1,1259
Janet_Thorpe_,123.803,717
Janica_Kostelic_,124.904,763
Jason_Alexander_,121.344,648
Jason_Jennings_,129.181,915
Jason_Kidd_,131.245,981
Jason_Lezak_,136.938,1137
Javier_Solana_,133.814,1050
Javier_Weber_,167.727,1631
Jay_Garner_,129.293,917
Jay_Leno_,138.05,1163
Jay_Rasulo_,128.95,904
Jayson_Williams_,105.843,285
Jean-Claude_Braquet_,140.284,1236
Jean-Claude_Juncker_,121.877,666
Jean-Claude_Trichet_,142.476,1299
Jean-David_Levitte_,140.751,1249
Jean-Francois_Pontal_,107.043,316
Jean-Marc_de_La_Sabliere_,123.022,697
Jean-Pierre_Raffarin_,132.664,1014
Jean-Sebastien_Giguere_,144.995,1346
Jean_Brumley_,115.896,510
Jean_Carnahan_,109.459,362
Jean_Charest_,115.359,496
Jean_Chretien_,123.788,715
Jeanne_Moreau_,72.145,9
Jeb_Bush_,144.008,1331
Jeff_Van_Gundy_,118.803,583
Jefferson_Perez_,142.014,1283
Jeffrey_Archer_,109.257,356
Jeffrey_Immelt_,159.489,1575
Jeffrey_Jones_,125.592,786
Jeffrey_Scott_Postell_,142.701,1306
Jelena_Dokic_,127.298,842
Jennifer_Aniston_,150.314,1445
Jennifer_Capriati_,120.003,618
Jennifer_Connelly_,88.6854,67
Jennifer_Garner_,102.402,232
Jennifer_Keller_,100.246,187
Jennifer_Lopez_,147.943,1403
Jennifer_Reilly_,125.202,774
Jennifer_Rodriguez_,120.328,627
Jennifer_Thompson_,134.781,1078
Jeong_Se-hyun_,106.015,290
Jeremy_Greenstock_,129.889,941
Jeremy_Shockey_,103.167,241
Jerry_Falwell_,121.445,651
Jerry_Regier_,98.355,165
Jerry_Springer_,119.549,606
Jesse_Harris_,128.517,894
Jesse_Jackson_,112.972,435
Jesse_James_Leija_,121.23,646
Jesse_Ventura_,109.745,369
Jessica_Alba_,124.999,766
Jessica_Lange_,91.9442,102
Jessica_Lynch_,137.003,1139
Jia_Qinglin_,128.162,884
Jiang_Zemin_,133.045,1028
Jim_Carrey_,117.963,564
Jim_Edmonds_,140.725,1246
Jim_Furyk_,154.498,1510
Jim_Hahn_,126.106,800
Jim_Harrick_,152.95,1491
Jim_OBrien_,132.064,1002
Jim_Tressel_,152.827,1489
Jimmy_Carter_,104.037,253
Jimmy_Kimmel_,105.14,274
Jiri_Novak_,135.197,1092
Jo_Dee_Messina_,156.087,1535
Joan_Claybrook_,118.478,575
Joan_Laporta_,144.167,1334
Job_Cohen_,132.345,1005
Jodie_Foster_,123.697,714
Joe_Calzaghe_,180.9,1667
Joe_Dumars_,185.205,1675
Joe_Gatti_,107.001,315
Joe_Lieberman_,119.355,596
Joe_Mantello_,142.402,1297
Joe_Nichols_,147.794,1400
Joe_Torre_,126.041,798
Joerg_Haider_,115.461,499
John_Abizaid_,124.748,755
John_Allen_Muhammad_,149.882,1440
John_Ashcroft_,124.652,750
John_Banko_,138.515,1182
John_Blaney_,127.25,840
John_Bolton_,132.383,1006
John_Brady_,119.791,614
John_Cusack_,131.271,982
John_Edwards_,121.153,645
John_F_Kennedy_Jr_,129.076,906
John_Garamendi_,119.39,598
John_Howard_,119.181,592
John_Jumper_,143.067,1315
John_Kerry_,118.442,574
John_Malkovich_,162.7,1597
John_Manley_,111.466,397
John_Mayer_,101.101,206
John_McCain_,100.604,193
John_McCallum_,136.249,1123
John_McCormack_,119.819,615
John_McEnroe_,95.5427,128
John_Negroponte_,122.537,680
John_Paul_II_,97.6775,155
John_Reid_,117.326,543
John_Reilly_,107.054,317
John_Rigas_,160.21,1581
John_Rosa_,149.22,1426
John_Rowland_,95.0429,123
John_Ruiz_,120.618,634
John_Snow_,89.4573,76
John_Spencer_,124.569,747
John_Stockton_,130.349,949
John_Swofford_,121.808,664
John_Taylor_,91.0272,90
John_Timoney_,109.015,350
John_Travolta_,116.579,525
