Name,Scores,Fused Ranks
Ann_Veneman_,1004,73
Anna_Kournikova_,3335,1348
Anna_Nicole_Smith_,2380,736
Anne_Krueger_,2257,640
Anne_McLellan_,1523,226
Anneli_Jaatteenmaki_,2510,812
Annette_Bening_,3107,1246
Annette_Lu_,1736,331
Anthony_Fauci_,1642,286
Anthony_Hopkins_,3155,1273
Anthony_LaPaglia_,4393,1664
Antonio_Banderas_,3539,1450
Antonio_Palocci_,1867,399
Antonio_Trillanes_,3272,1319
Antony_Leung_,2616,902
Anwar_Ibrahim_,2618,903
Arantxa_Sanchez-Vicario_,2161,582
Ari_Fleischer_,2537,831
Arianna_Huffington_,2843,1076
Ariel_Sharon_,2847,1078
Arlen_Specter_,2744,1016
Arminio_Fraga_,3520,1443
Arnaud_Clement_,1399,174
Arnold_Palmer_,2651,932
Arnold_Schwarzenegger_,3063,1221
Arnoldo_Aleman_,3353,1359
Aron_Ralston_,1263,133
Arsinee_Khanjian_,2594,887
Art_Hoffmann_,1038,79
Art_Howe_,3214,1299
Arturo_Gatti_,643,20
Arye_Mekel_,3580,1474
Asa_Hutchinson_,1728,327
Ashanti_,1614,271
Ashton_Kutcher_,2483,795
Atal_Bihari_Vajpayee_,4181,1642
Augustin_Calleri_,3865,1577
Augusto_Pinochet_,3047,1209
Augusto_Roa_Bastos_,2635,918
Aung_San_Suu_Kyi_,2543,837
Azra_Akin_,3235,1304
Barbara_Brezigar_,1942,442
Barbara_Walters_,2214,616
Barbra_Streisand_,3038,1202
Barrett_Jackman_,3514,1441
Barry_Alvarez_,2737,1005
Barry_Zito_,3368,1369
Bashar_Assad_,1978,468
Begum_Khaleda_Zia_,2144,573
Ben_Affleck_,703,26
Ben_Curtis_,2963,1160
Ben_Glisan_,2534,827
Ben_Howland_,2333,713
Benazir_Bhutto_,3576,1472
Benjamin_Netanyahu_,2080,528
Bernard_Landry_,2952,1155
Bernard_Law_,1472,207
Bernard_Lord_,833,42
Bernardo_Segura_,3200,1289
Bertie_Ahern_,1109,92
Bertrand_Bonello_,3540,1451
Beth_Jones_,3038,1203
Betsy_Smith_,1602,263
Bijan_Darvish_,4046,1613
Bijan_Namdar_Zangeneh_,3257,1314
Biljana_Plavsic_,1114,93
Bill_Belichick_,1677,305
Bill_Callahan_,843,48
Bill_Clinton_,1594,262
Bill_Frist_,1628,280
Bill_Gates_,855,51
Bill_Graham_,443,8
Bill_McBride_,2583,879
Bill_Nelson_,4339,1661
Bill_Parcells_,1881,410
Bill_Paxton_,4059,1616
Bill_Simon_,1779,350
Bill_Sizemore_,2639,920
Billy_Crystal_,3081,1232
Billy_Graham_,2581,876
Billy_Sollie_,2577,869
Binyamin_Ben-Eliezer_,2861,1084
Blythe_Danner_,2499,805
Blythe_Hartley_,2643,925
Bo_Pelini_,1799,362
Bo_Ryan_,2369,732
Bob_Beauprez_,4316,1658
Bob_Colvin_,725,29
Bob_Dole_,4066,1618
Bob_Geldof_,3597,1477
Bob_Graham_,3775,1544
Bob_Hope_,1216,123
Bob_Huggins_,2329,710
Bob_Stoops_,2192,609
Bobby_Goldwater_,2684,958
Bobby_Robson_,2295,674
Bode_Miller_,2647,928
Bono_,1575,253
Boris_Becker_,3228,1301
Boris_Berezovsky_,2686,962
Boris_Yeltsin_,3128,1261
Brad_Garrett_,2382,739
Brad_Johnson_,1826,372
Branko_Crvenkovski_,3207,1296
Brendan_Hansen_,2049,508
Brian_Cowen_,1441,193
Brian_Griese_,3135,1265
Brian_Heidik_,3510,1439
Brian_Mulroney_,1900,421
Brian_Wells_,1108,91
Bridget_Fonda_,1540,238
Bridgette_Wilson-Sampras_,3344,1351
Brigitte_Boisselier_,2273,660
Britney_Spears_,2906,1120
Brooke_Shields_,3143,1268
Bruce_Springsteen_,2684,959
Bruce_Van_De_Velde_,2349,723
Bruce_Weber_,2686,963
Bud_Selig_,2820,1065
Bulent_Ecevit_,2267,650
Butch_Davis_,1525,227
Byron_Scott_,3441,1410
Calista_Flockhart_,1969,462
Cameron_Diaz_,3114,1247
Camilla_Parker_Bowles_,2574,862
Candice_Bergen_,2173,589
Candie_Kung_,4195,1643
Carl_Reiner_,3765,1541
Carla_Del_Ponte_,1651,295
Carla_Myers_,2810,1055
Carlo_Ancelotti_,2826,1066
Carlos_Bianchi_,2669,944
Carlos_Ghosn_,3745,1533
Carlos_Manuel_Pruneda_,1880,409
Carlos_Menem_,2097,542
Carlos_Mesa_,2414,761
Carlos_Moya_,2681,955
Carlos_Ortega_,1612,268
Carlos_Quintanilla_Schmidt_,3290,1326
Carlos_Ruiz_,3973,1599
Carlos_Vives_,2108,547
Carly_Fiorina_,1163,107
Carmen_Electra_,3079,1228
Carol_Burnett_,3828,1565
Carol_Moseley_Braun_,3123,1254
Carolina_Kluft_,2691,967
Carolina_Moraes_,2525,823
Caroline_Kennedy_,3205,1291
Carolyn_Dawn_Johnson_,3354,1361
Carrie-Anne_Moss_,3748,1534
Carson_Daly_,2181,598
Carson_Palmer_,3284,1324
Cate_Blanchett_,3869,1578
Catherine_Deneuve_,1987,471
Catherine_Zeta-Jones_,2186,603
Cathy_Freeman_,2766,1022
Cecilia_Bolocco_,4069,1619
Celine_Dion_,3392,1379
Celso_Amorim_,1641,285
Cesar_Gaviria_,2574,863
Cesar_Maia_,3597,1478
Chakib_Khelil_,2591,886
Chan_Gailey_,2124,559
Chanda_Rubin_,3895,1587
Chang_Dae-whan_,2063,516
Charles_Bronson_,2875,1095
Charles_Grassley_,2870,1090
Charles_Kartman_,2350,724
Charles_Mathews_,2571,857
Charles_Moose_,2885,1105
Charles_Schumer_,3739,1531
Charles_Taylor_,2428,771
Charlie_Zaa_,1957,456
Charlotte_Rampling_,2328,708
Charlton_Heston_,3503,1435
Chen_Liang_Yu_,4100,1626
Chen_Shui-bian_,1309,144
Cherie_Blair_,2221,622
Chick_Hearn_,4328,1660
Chita_Rivera_,2488,800
Choi_Sung-hong_,2813,1058
Chok_Tong_Goh_,3553,1460
Chris_Bell_,769,34
Chris_Byrd_,2381,737
Chris_Cooper_,2066,518
Chris_Rock_,3439,1407
Chris_Tucker_,4274,1653
Christian_Fittipaldi_,3398,1385
Christian_Longo_,2876,1096
Christian_Wulff_,2387,746
Christina_Aguilera_,2344,721
Christine_Baumgartner_,1807,367
Christine_Ebersole_,3421,1399
Christine_Gregoire_,491,12
Christine_Todd_Whitman_,988,69
Christopher_Patten_,2581,877
Christopher_Reeve_,460,9
Christopher_Walken_,1944,445
Chuck_Amato_,848,49
Chuck_Yeager_,4117,1630
Chung_Mong-hun_,1307,143
Chung_Mong-joon_,1500,219
Cindy_Crawford_,3525,1445
Cindy_Margolis_,3658,1498
Ciro_Gomes_,2727,999
Claire_Danes_,2726,996
Claire_Hentzen_,2720,993
Claire_Leger_,2231,628
Clara_Harris_,1664,299
Clare_Short_,2239,634
Claudia_Pechstein_,3549,1458
Claudia_Schiffer_,2776,1032
Clay_Aiken_,2466,786
Clint_Eastwood_,1532,234
Colin_Farrell_,780,35
Colin_Jackson_,2530,825
Colin_Montgomerie_,3397,1384
Colin_Powell_,2174,591
Conan_OBrien_,3487,1425
Conchita_Martinez_,1059,82
Condoleezza_Rice_,2566,852
Constance_Marie_,3369,1371
Coretta_Scott_King_,2580,874
Corinne_Coman_,3010,1188
Costas_Simitis_,2303,681
Courtney_Love_,1892,416
Cristina_Fernandez_,1134,98
Cristina_Saralegui_,1614,272
Cruz_Bustamante_,3035,1201
Cyndi_Thompson_,2726,997
Dai_Bachtiar_,2947,1150
Daisy_Fuentes_,1729,328
Dalai_Lama_,1208,121
Dale_Earnhardt_Jr_,1567,249
Damon_van_Dam_,2984,1173
Dan_Morales_,2500,806
Dan_Wheldon_,1646,289
Daniel_Day-Lewis_,1711,322
Daniel_Radcliffe_,3124,1258
Daniela_Hantuchova_,1172,114
Darrell_Issa_,1826,373
Darrell_Porter_,2048,507
Darren_Clarke_,2965,1162
Daryl_Hannah_,3662,1501
Dave_Campo_,805,39
David_Anderson_,2293,671
David_Beckham_,2807,1052
David_Bell_,2614,901
David_Caraway_,2424,766
David_Caruso_,1351,157
David_Coulthard_,1560,246
David_Dodge_,2032,500
David_Heyman_,3482,1422
David_Heymann_,2569,854
David_Hyde_Pierce_,2970,1164
David_Kelley_,2367,730
David_Leahy_,3547,1454
David_Myers_,1864,395
David_Nalbandian_,2450,777
David_Spade_,1827,375
David_Stern_,2031,498
David_Trimble_,3072,1225
David_Wells_,1146,102
David_Wolf_,3422,1400
Dean_Barkley_,1828,377
Debbie_Reynolds_,2792,1042
Debra_Brown_,3020,1189
Debra_Messing_,3026,1194
Demetrius_Ferraciu_,1677,306
Demi_Moore_,2774,1030
Denise_Johnson_,2090,535
Dennis_Erickson_,1642,287
Dennis_Hastert_,3464,1414
Dennis_Kozlowski_,4177,1641
Dennis_Kucinich_,1866,397
Dennis_Powell_,3372,1375
Denzel_Washington_,1902,424
Derek_Jeter_,2083,530
Derek_Lowe_,2603,892
Desiree_Lemosi_,2632,914
Dexter_Jackson_,2642,922
Diana_Krall_,2897,1114
Diana_Munz_,1275,138
Diana_Taurasi_,2175,595
Diane_Green_,2504,810
Dianne_Feinstein_,1992,475
Dick_Cheney_,2873,1092
Dick_Clark_,2221,623
Dick_Latessa_,1678,307
Dick_Vermeil_,2068,520
Dino_de_Laurentis_,2141,570
Dolly_Parton_,2045,506
Dolma_Tsering_,3774,1543
Dominik_Garcia-Lorido_,3079,1229
Dominique_de_Villepin_,1911,429
Don_Nickles_,3983,1603
Don_Siegelman_,4096,1625
Donald_Evans_,3807,1558
Donald_Fehr_,1956,455
Donald_Pettit_,2331,711
Donald_Rumsfeld_,1195,118
Donatella_Versace_,2339,715
Donna_Shalala_,2100,545
Doris_Roberts_,1970,465
Doris_Schroeder_,3304,1332
Dorthy_Moxley_,1458,204
Doug_Collins_,1624,279
Doug_Duncan_,2734,1001
Doug_Melvin_,1839,384
Drew_Barrymore_,3344,1352
Duane_Lee_Chapman_,1133,97
Dwayne_Johnson_,4409,1665
Ed_Rosenthal_,2381,738
Ed_Smart_,3123,1255
Eddie_Sutton_,2269,654
Eddy_Merckx_,1479,210
Edie_Falco_,3704,1518
Edmund_Hillary_,2932,1138
Edmund_Stoiber_,3494,1431
Eduard_Shevardnadze_,3310,1336
Eduardo_Duhalde_,2353,725
Edward_James_Olmos_,1067,86
Edward_Kennedy_,2571,858
Edward_Lu_,2945,1146
Edward_Norton_,1953,454
Edward_Said_,2832,1069
Edwin_Edwards_,1451,199
Edwina_Currie_,656,21
Eileen_Coparropa_,4602,1678
Elena_Bovina_,1193,117
Eliane_Karp_,3332,1347
Elijah_Wood_,3560,1463
Elin_Nordegren_,1139,100
Elinor_Caplan_,1920,432
Elisabeth_Schumacher_,2129,563
Elizabeth_Dole_,3843,1570
Elizabeth_Hurley_,2388,748
Elizabeth_Shue_,2298,678
Elizabeth_Smart_,2826,1067
Elizabeth_Taylor_,1335,152
Ellen_DeGeneres_,1833,382
Ellen_Engleman_,3565,1465
Elsa_Zylberstein_,2293,672
Elton_John_,2010,484
Elvis_Presley_,1347,156
Emanuel_Ginobili_,1444,194
Emile_Lahoud_,3387,1378
Emily_Robison_,1772,346
Emma_Thompson_,587,17
Emma_Watson_,2324,705
Emmanuelle_Beart_,1435,187
Emmit_Smith_,2816,1060
Enrique_Bolanos_,2576,868
Eric_Clapton_,2837,1071
Eric_Hinske_,2982,1171
Eric_Robert_Rudolph_,3055,1213
Eric_Rosser_,2090,536
Erik_Morales_,3285,1325
Erika_Christensen_,1436,188
Erika_Harold_,2513,813
Erin_Runnion_,3046,1208
Ernesto_Zedillo_,1399,175
Ernie_Els_,2979,1168
Ernie_Eves_,1364,163
Ernie_Fletcher_,1701,316
Ethan_Hawke_,1248,129
Eunice_Barber_,2582,878
Eva_Dimas_,4513,1671
Evan_Rachel_Wood_,2841,1075
Evander_Holyfield_,3844,1572
Eve_Pelletier_,1708,320
Fabiola_Zuluaga_,1544,239
Fabrice_Santoro_,2322,701
Farouk_al-Sharaa_,2837,1072
Faye_Dunaway_,1445,196
Fayssal_Mekdad_,4487,1669
Federico_Trillo_,2898,1115
Felipe_Perez_Roque_,969,67
Felix_Mantilla_,3792,1550
Ferenc_Madl_,1517,225
Fernando_Gonzalez_,2271,656
Fernando_Henrique_Cardoso_,2711,983
Fernando_Vargas_,2028,496
Fidel_Castro_,3808,1559
Filippo_Inzaghi_,2220,619
Flavia_Delaroli_,3581,1476
Flor_Montulo_,3329,1343
Fran_Drescher_,2894,1112
Frances_Fisher_,2080,529
Francis_Ford_Coppola_,1743,333
Francis_George_,1198,119
Francis_Mer_,1553,243
Francisco_Flores_,1846,386
Franco_Dragone_,4292,1657
Frank_Cassell_,2058,515
Frank_Dunham_Jr_,1157,105
Frank_Griswold_,3000,1184
Frank_Lautenberg_,1948,450
Frank_Solich_,2986,1175
Frank_Stallone_,2798,1048
Franko_Simatovic_,2432,772
Franz_Beckenbauer_,3127,1259
Franz_Fischler_,2552,844
Franz_Muentefering_,2300,680
Fred_Eckhard_,849,50
Fred_Funk_,3038,1204
Fred_Thompson_,3258,1315
Freddy_Garcia_,1135,99
Fujio_Cho_,2421,764
GL_Peiris_,2690,966
Gabriel_Batistuta_,2275,663
Gabriel_Valdes_,2291,669
Gao_Qiang_,4128,1632
Garry_Kasparov_,1331,149
Garry_Trudeau_,3548,1456
Gary_Bergeron_,783,37
Gary_Carter_,2717,989
Gary_Doer_,4176,1640
Gary_Forsee_,2715,986
Gary_Locke_,2681,956
Gary_Williams_,893,58
Gary_Winnick_,3911,1594
Gene_Robinson_,4065,1617
Geno_Auriemma_,886,57
Geoff_Hoon_,1305,142
George_Brumley_,2568,853
George_Clooney_,2670,945
George_Foreman_,2292,670
George_Galloway_,3235,1305
George_HW_Bush_,3683,1507
George_Karl_,2666,943
George_Lopez_,2757,1021
George_P_Bush_,1454,202
George_Papandreou_,3508,1436
George_Pataki_,1151,103
George_Robertson_,1060,83
George_Roy_Hill_,2501,808
George_Ryan_,2133,565
George_Tenet_,3559,1462
George_Voinovich_,3690,1514
George_W_Bush_,1530,231
Georgi_Parvanov_,1173,115
Geraldine_Chaplin_,2973,1166
Gerard_Depardieu_,2918,1132
Gerardo_Gambala_,2066,519
Gerhard_Schroeder_,2392,750
Gerry_Adams_,4162,1637
Gerry_Parsky_,2946,1149
Gian_Marco_,3638,1485
Gianna_Angelopoulos-Daskalaki_,3779,1546
Gil_de_Ferran_,3074,1227
Gilberto_Rodriguez_Orejuela_,3763,1540
Gillian_Anderson_,175,1
Gisele_Bundchen_,2742,1011
Giuseppe_Gibilisco_,558,16
Glafcos_Clerides_,2721,994
Gloria_Allred_,2874,1093
Gloria_Macapagal_Arroyo_,1297,140
Gloria_Trevi_,3145,1270
Goh_Kun_,2711,984
Goldie_Hawn_,1602,264
Gonzalo_Sanchez_de_Lozada_,1575,254
Goran_Persson_,3569,1469
Gordon_Brown_,1364,164
Gordon_Campbell_,1619,274
Grady_Irvin_Jr_,3031,1198
Grant_Hackett_,2025,493
Gray_Davis_,1588,261
Greg_Gilbert_,2575,865
Greg_Ostertag_,1427,185
Greg_Owen_,1998,479
Greg_Rusedski_,2025,494
Gregg_Popovich_,2743,1015
Gregory_Geoffroy_,2032,501
Gregory_Hines_,4321,1659
Gro_Harlem_Brundtland_,1762,341
Guido_Westerwelle_,1528,229
Guillaume_Soro_,3106,1245
Guillermo_Canas_,1856,390
Guillermo_Coria_,2545,839
Guillermo_Ortiz_,4437,1667
Gunter_Pleuger_,2816,1061
Gus_Van_Sant_,1765,343
Gustavo_Kuerten_,2258,643
Guy_Hemmings_,2384,742
Guy_Ritchie_,4082,1621
Gwendal_Peizerat_,2378,735
Gwyneth_Paltrow_,1525,228
Habib_Rizieq_,2368,731
Hal_Gehman_,3235,1306
Hal_Sutton_,1868,401
Halle_Berry_,842,46
Hamid_Karzai_,3758,1538
Hamzah_Haz_,723,28
Hanan_Ashrawi_,1066,85
Hannah_Stockbauer_,1969,463
Hans_Blix_,2390,749
Hans_Eichel_,3509,1438
Harbhajan_Singh_,3146,1271
Harrison_Ford_,2485,797
Harry_Belafonte_,3769,1542
Harry_Kalas_,3366,1367
Harry_Schmidt_,782,36
Harvey_Weinstein_,3092,1239
Hashim_Thaci_,2575,866
Hassan_Nasrallah_,2975,1167
Hassan_Wirajuda_,1701,317
Hayley_Tullett_,3040,1205
Heath_Ledger_,2608,897
Heather_Mills_,1649,292
Hector_Babenco_,2939,1141
Hee-Won_Han_,3547,1455
Heidi_Fleiss_,3630,1483
Heidi_Klum_,3182,1280
Heinz_Feldmann_,1497,216
Heizo_Takenaka_,3058,1216
Helen_Clark_,2064,517
Henrique_Meirelles_,3364,1366
Herb_Sendek_,2843,1077
Hermann_Maier_,1976,466
Herta_Daeubler-Gmelin_,1839,385
Hichiro_Naemura_,2425,767
Hideki_Matsui_,3654,1495
Hilary_Duff_,3211,1298
Hillary_Clinton_,2020,489
Hilmi_Ozkok_,2955,1157
Hipolito_Mejia_,4109,1628
Hisao_Oguchi_,2248,638
Hitomi_Soga_,2384,743
Holly_Hunter_,2316,696
Hootie_Johnson_,3134,1264
Horst_Koehler_,1622,277
Hosni_Mubarak_,3300,1330
Howard_Dean_,1804,364
Howard_Schultz_,2311,687
Howard_Smith_,3155,1274
Hu_Jintao_,2377,734
Hugh_Grant_,2700,974
Hugo_Chavez_,1102,90
Hun_Sen_,1499,218
Iain_Duncan_Smith_,2872,1091
Ian_McKellen_,2637,919
Ian_Thorpe_,2339,716
Iban_Mayo_,2187,605
Ibrahim_Jaafari_,2997,1181
Igor_Ivanov_,1130,96
Ilan_Ramon_,2123,556
Imad_Moustapha_,3725,1524
Inam-ul-Haq_,3206,1295
Inocencio_Arias_,2497,804
Intisar_Ajouri_,1860,394
Isabella_Rossellini_,1900,422
Isabelle_Huppert_,2865,1087
Isaiah_Washington_,4478,1668
Ishaq_Shahryar_,1950,452
Ismail_Merchant_,3057,1214
Iva_Majoli_,2003,481
JJ_Redick_,2298,679
JK_Rowling_,2268,652
Jack_Grubman_,1804,365
Jack_Nicholson_,2577,870
Jack_Straw_,2273,661
Jackie_Chan_,3202,1290
Jacqueline_Obradors_,2219,618
Jacques_Chirac_,3115,1248
Jacques_Rogge_,3030,1197
Jada_Pinkett_Smith_,4037,1610
Jake_Gyllenhaal_,2257,641
James_Blake_,1547,240
James_Butts_,2634,916
James_Caan_,2171,587
James_Cameron_,3903,1591
James_Cunningham_,3725,1525
James_Franco_,2079,525
James_Gandolfini_,4214,1648
James_Ivory_,1354,159
James_Jones_,2797,1047
James_Kelly_,1094,88
James_Kopp_,1621,276
James_Maguire_,754,32
James_McGreevey_,3395,1383
James_Morris_,922,63
James_Parker_,2587,882
James_Schultz_,1270,136
James_Smith_,2936,1140
James_Traficant_,3646,1491
James_Wolfensohn_,2999,1183
Jamie_Villafane_,1966,461
Jamling_Norgay_,3064,1222
Jan-Michael_Gambill_,2470,787
Jan_Ullrich_,3340,1350
Jane_Fonda_,3532,1447
Jane_Kaczmarek_,2705,976
Jane_Pauley_,3330,1345
Janet_Napolitano_,1647,291
Janet_Thorpe_,1731,329
Janica_Kostelic_,2569,855
Jason_Alexander_,2572,860
Jason_Jennings_,2303,682
Jason_Kidd_,1168,112
Jason_Lezak_,2723,995
Javier_Solana_,1472,208
Javier_Weber_,2450,778
Jay_Garner_,3467,1415
Jay_Leno_,2676,952
Jay_Rasulo_,2707,981
Jayson_Williams_,2331,712
Jean-Claude_Braquet_,2127,562
Jean-Claude_Juncker_,3976,1600
Jean-Claude_Trichet_,3314,1338
Jean-David_Levitte_,2023,492
Jean-Francois_Pontal_,1008,74
Jean-Marc_de_La_Sabliere_,2693,968
Jean-Pierre_Raffarin_,2773,1027
Jean-Sebastien_Giguere_,3352,1358
Jean_Brumley_,1569,250
Jean_Carnahan_,1529,230
Jean_Charest_,3722,1523
Jean_Chretien_,2520,820
Jeanne_Moreau_,2687,964
Jeb_Bush_,1547,241
Jeff_Van_Gundy_,1572,252
Jefferson_Perez_,4147,1634
Jeffrey_Archer_,2718,990
Jeffrey_Immelt_,2341,718
Jeffrey_Jones_,3328,1341
Jeffrey_Scott_Postell_,4009,1608
Jelena_Dokic_,2168,585
Jennifer_Aniston_,3186,1282
Jennifer_Capriati_,1743,334
Jennifer_Connelly_,2696,973
Jennifer_Garner_,3104,1243
Jennifer_Keller_,625,19
Jennifer_Lopez_,3367,1368
Jennifer_Reilly_,2225,626
Jennifer_Rodriguez_,3797,1551
Jennifer_Thompson_,1580,256
Jeong_Se-hyun_,3961,1598
Jeremy_Greenstock_,3639,1487
Jeremy_Shockey_,1939,441
Jerry_Falwell_,2552,845
Jerry_Regier_,1474,209
Jerry_Springer_,3378,1376
Jesse_Harris_,3621,1482
Jesse_Jackson_,2642,923
Jesse_James_Leija_,1787,356
Jesse_Ventura_,2706,979
Jessica_Alba_,2189,607
Jessica_Lange_,3329,1344
Jessica_Lynch_,2899,1116
Jia_Qinglin_,1690,313
Jiang_Zemin_,4085,1623
Jim_Carrey_,2109,549
Jim_Edmonds_,3444,1412
Jim_Furyk_,2959,1159
Jim_Hahn_,2712,985
Jim_Harrick_,3264,1318
Jim_OBrien_,1264,134
Jim_Tressel_,3542,1453
Jimmy_Carter_,2572,861
Jimmy_Kimmel_,3880,1584
Jiri_Novak_,2705,977
Jo_Dee_Messina_,2881,1102
Joan_Claybrook_,832,41
Joan_Laporta_,2235,631
Job_Cohen_,3899,1590
Jodie_Foster_,2772,1026
Joe_Calzaghe_,3429,1403
Joe_Dumars_,2610,900
Joe_Gatti_,1486,212
Joe_Lieberman_,2387,747
Joe_Mantello_,2095,540
Joe_Nichols_,3762,1539
Joe_Torre_,1408,177
Joerg_Haider_,1683,310
John_Abizaid_,3433,1405
John_Allen_Muhammad_,2481,792
John_Ashcroft_,3803,1555
John_Banko_,1380,169
John_Blaney_,3687,1509
John_Bolton_,2323,702
John_Brady_,2342,719
John_Cusack_,3047,1210
John_Edwards_,2288,668
John_F_Kennedy_Jr_,188,2
John_Garamendi_,2631,911
John_Howard_,2912,1126
John_Jumper_,3784,1548
John_Kerry_,2039,503
John_Malkovich_,3683,1508
John_Manley_,1180,116
John_Mayer_,1512,222
John_McCain_,2404,754
John_McCallum_,2123,557
John_McCormack_,861,54
John_McEnroe_,3860,1576
John_Negroponte_,2719,991
John_Paul_II_,2681,957
John_Reid_,2609,899
John_Reilly_,2922,1134
John_Rigas_,3896,1588
John_Rosa_,3159,1275
John_Rowland_,1674,303
John_Ruiz_,2916,1129
John_Snow_,3944,1597
John_Spencer_,3615,1481
John_Stallworth_,2984,1174
John_Stockton_,3520,1444
John_Swofford_,1512,223
John_Taylor_,423,6
John_Timoney_,1670,300
John_Travolta_,2410,758
John_Walsh_,1419,182
John_Warner_,2957,1158
John_Wolf_,1418,181
Johnny_Carson_,2356,726
Johnny_Depp_,2647,929
Johnny_Tapia_,3702,1517
Johnny_Unitas_,3849,1573
Johnson_Panjaitan_,3199,1288
Jolanta_Kwasniewski_,2136,569
Jon_Corzine_,3142,1266
Jon_Gruden_,2791,1039
Jon_Voight_,3325,1340
Jonathan_Edwards_,2031,499
Jonathan_Mostow_,3473,1418
Jong_Thae_Hwa_,2560,849
Jong_Wook_Lee_,2742,1012
Jorge_Arce_,2738,1007
Jorge_Batlle_,1649,293
Jorge_Castaneda_,2482,793
Jorge_Rodolfo_Canicoba_Corral_,2565,851
Jorge_Valdano_,1623,278
Joschka_Fischer_,1021,76
Jose_Canseco_,2253,639
Jose_Dirceu_,2449,776
Jose_Manuel_Durao_Barroso_,2687,965
Jose_Maria_Aznar_,1796,361
Jose_Mourinho_,2427,769
Jose_Sarney_,3024,1192
Jose_Serra_,3565,1466
Jose_Theodore_,2672,947
Jose_Viegas_Filho_,3262,1317
Joseph_Biden_,3689,1511
Joseph_Blatter_,2095,541
Joseph_Deiss_,2414,762
Joseph_Estrada_,2523,822
Joseph_Ralston_,1898,420
Juan_Carlos_Ferrero_,2768,1025
Juan_Ignacio_Chela_,2673,949
Juan_Manuel_Marquez_,1220,125
Juan_Pablo_Montoya_,2948,1151
Juan_Valencia_Osorio_,3803,1556
Juanes_,1662,298
Jude_Law_,1786,355
Judi_Dench_,1891,415
Judy_Genshaft_,1747,335
Juergen_Peters_,4174,1639
Julia_Tymoshenko_,2185,601
Julianna_Margulies_,3571,1470
Julianne_Moore_,3346,1353
Julie_Gerberding_,2588,883
Julie_Taymor_,2465,785
Julio_Iglesias_Jr_,1301,141
Junichiro_Koizumi_,3250,1313
Justin_Gatlin_,2943,1144
