Name,Scores,Sift Ranks
Ann_Veneman_,121183,740
Anna_Kournikova_,141254,1288
Anna_Nicole_Smith_,114651,558
Anne_Krueger_,114323,544
Anne_McLellan_,111533,484
Anneli_Jaatteenmaki_,124983,849
Annette_Bening_,163005,1592
Annette_Lu_,141380,1290
Anthony_Fauci_,114568,555
Anthony_Hopkins_,153145,1490
Anthony_LaPaglia_,180496,1659
Antonio_Banderas_,126259,885
Antonio_Palocci_,119587,682
Antonio_Trillanes_,124168,823
Antony_Leung_,95319.5,189
Anwar_Ibrahim_,83133,99
Arantxa_Sanchez-Vicario_,99977,254
Ari_Fleischer_,136477,1180
Arianna_Huffington_,105799,354
Ariel_Sharon_,135039,1138
Arlen_Specter_,125330,859
Arminio_Fraga_,140911,1283
Arnaud_Clement_,108334,404
Arnold_Palmer_,129809,977
Arnold_Schwarzenegger_,134993,1137
Arnoldo_Aleman_,105880,357
Aron_Ralston_,97360.5,214
Arsinee_Khanjian_,115943,591
Art_Hoffmann_,108522,411
Art_Howe_,117803,643
Arturo_Gatti_,78050.7,86
Arye_Mekel_,150013,1440
Asa_Hutchinson_,81194,95
Ashanti_,92402,158
Ashton_Kutcher_,143985,1345
Atal_Bihari_Vajpayee_,143756,1340
Augustin_Calleri_,141983,1305
Augusto_Pinochet_,84503,103
Augusto_Roa_Bastos_,121683,752
Aung_San_Suu_Kyi_,129502,969
Azra_Akin_,109785,443
Barbara_Brezigar_,112685,515
Barbara_Walters_,115017,567
Barbra_Streisand_,164804,1601
Barrett_Jackman_,143487,1335
Barry_Alvarez_,113835,533
Barry_Zito_,151796,1466
Bashar_Assad_,155280,1518
Begum_Khaleda_Zia_,102197,287
Ben_Affleck_,94464,175
Ben_Curtis_,120071,698
Ben_Glisan_,198309,1675
Ben_Howland_,99248.6,236
Benazir_Bhutto_,152189,1471
Benjamin_Netanyahu_,129310,962
Bernard_Landry_,120880,728
Bernard_Law_,104172,322
Bernard_Lord_,90958,147
Bernardo_Segura_,119133,673
Bertie_Ahern_,107506,385
Bertrand_Bonello_,156483,1538
Beth_Jones_,59192,66
Betsy_Smith_,0,6
Bijan_Darvish_,138124,1215
Bijan_Namdar_Zangeneh_,118998,668
Biljana_Plavsic_,104986,340
Bill_Belichick_,0,7
Bill_Callahan_,99948,253
Bill_Clinton_,107335,383
Bill_Frist_,105365,344
Bill_Gates_,94935,184
Bill_Graham_,102318,290
Bill_McBride_,127354,909
Bill_Nelson_,159284,1562
Bill_Parcells_,111466,483
Bill_Paxton_,140088,1263
Bill_Simon_,123576,810
Bill_Sizemore_,131662,1038
Billy_Crystal_,146856,1392
Billy_Graham_,126882,897
Billy_Sollie_,132164,1059
Binyamin_Ben-Eliezer_,96544,198
Blythe_Danner_,126149,883
Blythe_Hartley_,122416,780
Bo_Pelini_,118406,658
Bo_Ryan_,142243,1312
Bob_Beauprez_,172545,1641
Bob_Colvin_,102617,297
Bob_Dole_,133282,1081
Bob_Geldof_,169640,1630
Bob_Graham_,128538,942
Bob_Hope_,131311,1027
Bob_Huggins_,109171,426
Bob_Stoops_,109595,437
Bobby_Goldwater_,139762,1253
Bobby_Robson_,109368,433
Bode_Miller_,111209,477
Bono_,104294,325
Boris_Becker_,119626,683
Boris_Berezovsky_,152713,1482
Boris_Yeltsin_,121837,757
Brad_Garrett_,137568,1202
Brad_Johnson_,97105,211
Branko_Crvenkovski_,100609,259
Brendan_Hansen_,117051,622
Brian_Cowen_,139611,1248
Brian_Griese_,121732,754
Brian_Heidik_,139522,1247
Brian_Mulroney_,134480,1115
Brian_Wells_,0,8
Bridget_Fonda_,109168,425
Bridgette_Wilson-Sampras_,146204,1379
Brigitte_Boisselier_,121295,744
Britney_Spears_,155427,1521
Brooke_Shields_,160829,1574
Bruce_Springsteen_,127128,902
Bruce_Van_De_Velde_,98180.3,223
Bruce_Weber_,150906,1454
Bud_Selig_,120750,724
Bulent_Ecevit_,112756,517
Butch_Davis_,102170,285
Byron_Scott_,125991,873
Calista_Flockhart_,122734,789
Cameron_Diaz_,99485.5,240
Camilla_Parker_Bowles_,126036,876
Candice_Bergen_,108011,396
Candie_Kung_,136147,1172
Carl_Reiner_,128709,951
Carla_Del_Ponte_,135663,1151
Carla_Myers_,179028,1653
Carlo_Ancelotti_,134430,1114
Carlos_Bianchi_,109790,444
Carlos_Ghosn_,168031,1621
Carlos_Manuel_Pruneda_,128391,936
Carlos_Menem_,94260,172
Carlos_Mesa_,0,9
Carlos_Moya_,100988,262
Carlos_Ortega_,103199,307
Carlos_Quintanilla_Schmidt_,124718,839
Carlos_Ruiz_,145274,1365
Carlos_Vives_,141433,1292
Carly_Fiorina_,121863,759
Carmen_Electra_,119646,685
Carol_Burnett_,162982,1591
Carol_Moseley_Braun_,103241,308
Carolina_Kluft_,125296,858
Carolina_Moraes_,124298,825
Caroline_Kennedy_,157892,1553
Carolyn_Dawn_Johnson_,142476,1315
Carrie-Anne_Moss_,169629,1629
Carson_Daly_,121148,735
Carson_Palmer_,166429,1611
Cate_Blanchett_,138697,1230
Catherine_Deneuve_,99533.5,242
Catherine_Zeta-Jones_,107327,382
Cathy_Freeman_,129863,978
Cecilia_Bolocco_,152611,1481
Celine_Dion_,147951,1410
Celso_Amorim_,142641,1318
Cesar_Gaviria_,134158,1111
Cesar_Maia_,144779,1357
Chakib_Khelil_,129928,980
Chan_Gailey_,115586,578
Chanda_Rubin_,132104,1055
Chang_Dae-whan_,153111,1489
Charles_Bronson_,119567,681
Charles_Grassley_,83331,101
Charles_Kartman_,0,10
Charles_Mathews_,123489,804
Charles_Moose_,129521,970
Charles_Schumer_,145743,1372
Charles_Taylor_,88983,127
Charlie_Zaa_,80965,94
Charlotte_Rampling_,117050,621
Charlton_Heston_,121611,751
Chen_Liang_Yu_,162386,1585
Chen_Shui-bian_,115654,580
Cherie_Blair_,106012,360
Chick_Hearn_,153453,1494
Chita_Rivera_,121397,747
Choi_Sung-hong_,136826,1187
Chok_Tong_Goh_,158476,1557
Chris_Bell_,94839.3,181
Chris_Byrd_,80274,92
Chris_Cooper_,128339,934
Chris_Rock_,130005,982
Chris_Tucker_,150451,1447
Christian_Fittipaldi_,154615,1507
Christian_Longo_,112238,500
Christian_Wulff_,128968,957
Christina_Aguilera_,109938,449
Christine_Baumgartner_,126374,889
Christine_Ebersole_,159488,1565
Christine_Gregoire_,94421.7,173
Christine_Todd_Whitman_,110635,463
Christopher_Patten_,107515,386
Christopher_Reeve_,108222,398
Christopher_Walken_,120453,713
Chuck_Amato_,96425.5,197
Chuck_Yeager_,143077,1329
Chung_Mong-hun_,87456,120
Chung_Mong-joon_,102051,283
Cindy_Crawford_,150374,1446
Cindy_Margolis_,137628,1203
Ciro_Gomes_,127996,924
Claire_Danes_,106999,375
Claire_Hentzen_,0,11
Claire_Leger_,122179,770
Clara_Harris_,104620,333
Clare_Short_,95807.3,193
Claudia_Pechstein_,163887,1599
Claudia_Schiffer_,130679,1005
Clay_Aiken_,120929,730
Clint_Eastwood_,70015,74
Colin_Farrell_,104583,330
Colin_Jackson_,92421,159
Colin_Montgomerie_,120125,700
Colin_Powell_,110991,468
Conan_OBrien_,147221,1399
Conchita_Martinez_,110731,465
Condoleezza_Rice_,135433,1145
Constance_Marie_,160462,1573
Coretta_Scott_King_,101056,264
Corinne_Coman_,146893,1393
Costas_Simitis_,132978,1076
Courtney_Love_,98004,221
Cristina_Fernandez_,114278,541
Cristina_Saralegui_,106722,372
Cruz_Bustamante_,112835,520
Cyndi_Thompson_,118928,666
Dai_Bachtiar_,117993,648
Daisy_Fuentes_,120659,721
Dalai_Lama_,98577,228
Dale_Earnhardt_Jr_,111450,482
Damon_van_Dam_,111979,494
Dan_Morales_,117250,628
Dan_Wheldon_,94828.5,180
Daniel_Day-Lewis_,108714,417
Daniel_Radcliffe_,146574,1387
Daniela_Hantuchova_,106925,374
Darrell_Issa_,127763,920
Darrell_Porter_,130320,995
Darren_Clarke_,133150,1080
Daryl_Hannah_,119952,694
Dave_Campo_,99852,249
David_Anderson_,61449,69
David_Beckham_,134915,1136
David_Bell_,111542,485
David_Caraway_,110252,457
David_Caruso_,131048,1019
David_Coulthard_,77475.5,85
David_Dodge_,131369,1028
David_Heyman_,140727,1276
David_Heymann_,162010,1582
David_Hyde_Pierce_,144401,1352
David_Kelley_,122467,782
David_Leahy_,188484,1669
David_Myers_,114557,554
David_Nalbandian_,127532,914
David_Spade_,122328,776
David_Stern_,117620,637
David_Trimble_,171054,1634
David_Wells_,97435.3,216
David_Wolf_,163532,1596
Dean_Barkley_,130911,1014
Debbie_Reynolds_,142691,1324
Debra_Brown_,142685,1323
Debra_Messing_,140509,1271
Demetrius_Ferraciu_,87773.5,122
Demi_Moore_,134662,1124
Denise_Johnson_,124481,834
Dennis_Erickson_,108533,412
Dennis_Hastert_,133799,1098
Dennis_Kozlowski_,154028,1498
Dennis_Kucinich_,129794,975
Dennis_Powell_,131828,1044
Denzel_Washington_,108658,415
Derek_Jeter_,138595,1228
Derek_Lowe_,136555,1184
Desiree_Lemosi_,159866,1567
Dexter_Jackson_,0,12
Diana_Krall_,202334,1676
Diana_Munz_,94533,176
Diana_Taurasi_,126044,877
Diane_Green_,109299,430
Dianne_Feinstein_,113527,528
Dick_Cheney_,146461,1385
Dick_Clark_,122765,791
Dick_Latessa_,150972,1456
Dick_Vermeil_,101102,265
Dino_de_Laurentis_,121297,745
Dolly_Parton_,104885,337
Dolma_Tsering_,154812,1512
Dominik_Garcia-Lorido_,114124,536
Dominique_de_Villepin_,136233,1175
Don_Nickles_,137414,1199
Don_Siegelman_,154334,1504
Donald_Evans_,144980,1360
Donald_Fehr_,102459,293
Donald_Pettit_,99156,234
Donald_Rumsfeld_,94564.4,177
Donatella_Versace_,114614,556
Donna_Shalala_,114320,543
Doris_Roberts_,121284,743
Doris_Schroeder_,155727,1525
Dorthy_Moxley_,116217,598
Doug_Collins_,96544,199
Doug_Duncan_,119521,680
Doug_Melvin_,128596,945
Drew_Barrymore_,148849,1427
Duane_Lee_Chapman_,0,13
Dwayne_Johnson_,147974,1411
Ed_Rosenthal_,123305,802
Ed_Smart_,152299,1475
Eddie_Sutton_,127695,918
Eddy_Merckx_,111741,491
Edie_Falco_,152211,1472
Edmund_Hillary_,138727,1231
Edmund_Stoiber_,190250,1670
Eduard_Shevardnadze_,150224,1442
Eduardo_Duhalde_,115069,568
Edward_James_Olmos_,96756.3,202
Edward_Kennedy_,141269,1289
Edward_Lu_,147909,1409
Edward_Norton_,98494,227
Edward_Said_,121180,739
Edwin_Edwards_,90285,140
Edwina_Currie_,94250.5,171
Eileen_Coparropa_,149300,1434
Elena_Bovina_,88287.8,124
Eliane_Karp_,136330,1176
Elijah_Wood_,118851,664
Elin_Nordegren_,105845,355
Elinor_Caplan_,0,14
Elisabeth_Schumacher_,107657,390
Elizabeth_Dole_,151126,1460
Elizabeth_Hurley_,101355,269
Elizabeth_Shue_,114224,540
Elizabeth_Smart_,166248,1608
Elizabeth_Taylor_,115699,582
Ellen_DeGeneres_,114544,552
Ellen_Engleman_,129903,979
Elsa_Zylberstein_,134121,1108
Elton_John_,124714,837
Elvis_Presley_,116949,617
Emanuel_Ginobili_,89706,134
Emile_Lahoud_,180006,1655
Emily_Robison_,101039,263
Emma_Thompson_,87689,121
Emma_Watson_,145284,1366
Emmanuelle_Beart_,85212.5,107
Emmit_Smith_,101377,270
Enrique_Bolanos_,107314,380
Eric_Clapton_,99201,235
Eric_Hinske_,126201,884
Eric_Robert_Rudolph_,173178,1642
Eric_Rosser_,110007,450
Erik_Morales_,125361,860
Erika_Christensen_,111069,471
Erika_Harold_,137090,1195
Erin_Runnion_,120581,718
Ernesto_Zedillo_,124359,826
Ernie_Els_,130321,996
Ernie_Eves_,106480,367
Ernie_Fletcher_,69403,73
Ethan_Hawke_,115223,571
Eunice_Barber_,0,15
Eva_Dimas_,159828,1566
Evan_Rachel_Wood_,145578,1369
Evander_Holyfield_,149778,1438
Eve_Pelletier_,109062,422
Fabiola_Zuluaga_,92520.2,162
Fabrice_Santoro_,122294,775
Farouk_al-Sharaa_,133693,1096
Faye_Dunaway_,61480,70
Fayssal_Mekdad_,154350,1505
Federico_Trillo_,121165,737
Felipe_Perez_Roque_,80474.5,93
Felix_Mantilla_,119832,692
Ferenc_Madl_,0,16
Fernando_Gonzalez_,119663,686
Fernando_Henrique_Cardoso_,126089,878
Fernando_Vargas_,114063,534
Fidel_Castro_,138476,1225
Filippo_Inzaghi_,109185,427
Flavia_Delaroli_,127008,900
Flor_Montulo_,191302,1672
Fran_Drescher_,134702,1125
Frances_Fisher_,116347,602
Francis_Ford_Coppola_,118524,660
Francis_George_,0,17
Francis_Mer_,95443,190
Francisco_Flores_,85701.7,108
Franco_Dragone_,150545,1448
Frank_Cassell_,129484,968
Frank_Dunham_Jr_,102849,301
Frank_Griswold_,130389,999
Frank_Lautenberg_,137883,1209
Frank_Solich_,151239,1461
Frank_Stallone_,141924,1302
Franko_Simatovic_,114297,542
Franz_Beckenbauer_,131760,1043
Franz_Fischler_,130219,992
Franz_Muentefering_,123985,822
Fred_Eckhard_,101478,272
Fred_Funk_,0,18
Fred_Thompson_,113659,530
Freddy_Garcia_,114696,559
Fujio_Cho_,123877,820
GL_Peiris_,151978,1468
Gabriel_Batistuta_,129320,963
Gabriel_Valdes_,120168,702
Gao_Qiang_,155959,1527
Garry_Kasparov_,116230,599
Garry_Trudeau_,124804,845
Gary_Bergeron_,86210,112
Gary_Carter_,122755,790
Gary_Doer_,147983,1412
Gary_Forsee_,160441,1572
Gary_Locke_,137714,1204
Gary_Williams_,98007.3,222
Gary_Winnick_,182462,1662
Gene_Robinson_,174422,1645
Geno_Auriemma_,94843.7,182
Geoff_Hoon_,112043,497
George_Brumley_,0,19
George_Clooney_,133988,1105
George_Foreman_,0,20
George_Galloway_,142316,1313
George_HW_Bush_,125592,864
George_Karl_,130281,994
George_Lopez_,167410,1617
George_P_Bush_,140758,1278
George_Papandreou_,121171,738
George_Pataki_,104213,323
George_Robertson_,108542,413
George_Roy_Hill_,180336,1658
George_Ryan_,123099,799
George_Tenet_,131908,1047
George_Voinovich_,140916,1284
George_W_Bush_,108124,397
Georgi_Parvanov_,79713,90
Geraldine_Chaplin_,165644,1604
Gerard_Depardieu_,129701,973
Gerardo_Gambala_,125216,857
Gerhard_Schroeder_,156953,1542
Gerry_Adams_,171521,1636
Gerry_Parsky_,120615,720
Gian_Marco_,138800,1234
Gianna_Angelopoulos-Daskalaki_,141932,1303
Gil_de_Ferran_,112863,521
Gilberto_Rodriguez_Orejuela_,130585,1003
Gillian_Anderson_,72073.5,77
Gisele_Bundchen_,160144,1570
Giuseppe_Gibilisco_,57101.5,63
Glafcos_Clerides_,116699,610
Gloria_Allred_,134612,1120
Gloria_Macapagal_Arroyo_,108972,420
Gloria_Trevi_,157367,1548
Goh_Kun_,135905,1162
Goldie_Hawn_,117517,633
Gonzalo_Sanchez_de_Lozada_,140465,1270
Goran_Persson_,129082,959
Gordon_Brown_,123782,815
Gordon_Campbell_,115302,574
Grady_Irvin_Jr_,132771,1072
Grant_Hackett_,117393,631
Gray_Davis_,116750,612
Greg_Gilbert_,131680,1040
Greg_Ostertag_,120706,722
Greg_Owen_,74761,82
Greg_Rusedski_,97815,219
Gregg_Popovich_,103909,315
Gregory_Geoffroy_,132065,1053
Gregory_Hines_,140669,1274
Gro_Harlem_Brundtland_,0,21
Guido_Westerwelle_,0,22
Guillaume_Soro_,113117,525
Guillermo_Canas_,114125,537
Guillermo_Coria_,117955,647
Guillermo_Ortiz_,181356,1661
Gunter_Pleuger_,105408,346
Gus_Van_Sant_,134610,1119
Gustavo_Kuerten_,124796,842
Guy_Hemmings_,109036,421
Guy_Ritchie_,179218,1654
Gwendal_Peizerat_,106621,369
Gwyneth_Paltrow_,105507,347
Habib_Rizieq_,116556,608
Hal_Gehman_,109593,436
Hal_Sutton_,103174,306
Halle_Berry_,100143,255
Hamid_Karzai_,134138,1110
Hamzah_Haz_,70451,75
Hanan_Ashrawi_,112366,509
Hannah_Stockbauer_,90961,148
Hans_Blix_,115842,586
Hans_Eichel_,134647,1123
Harbhajan_Singh_,128039,926
Harrison_Ford_,123128,800
Harry_Belafonte_,161907,1580
Harry_Kalas_,109234,429
Harry_Schmidt_,112114,498
Harvey_Weinstein_,150897,1453
Hashim_Thaci_,134618,1121
Hassan_Nasrallah_,108268,401
Hassan_Wirajuda_,120885,729
Hayley_Tullett_,114516,549
Heath_Ledger_,160080,1569
Heather_Mills_,127724,919
Hector_Babenco_,135754,1155
Hee-Won_Han_,133432,1085
Heidi_Fleiss_,133541,1090
Heidi_Klum_,135891,1160
Heinz_Feldmann_,105742,353
Heizo_Takenaka_,152793,1483
Helen_Clark_,133914,1104
Henrique_Meirelles_,148920,1428
Herb_Sendek_,135547,1150
Hermann_Maier_,104004,318
Herta_Daeubler-Gmelin_,116483,606
Hichiro_Naemura_,111035,469
Hideki_Matsui_,148122,1414
Hilary_Duff_,121922,760
Hillary_Clinton_,172370,1640
Hilmi_Ozkok_,149282,1433
Hipolito_Mejia_,134840,1133
Hisao_Oguchi_,123715,812
Hitomi_Soga_,145922,1376
Holly_Hunter_,118850,663
Hootie_Johnson_,126929,899
Horst_Koehler_,111182,475
Hosni_Mubarak_,148208,1417
Howard_Dean_,87811,123
Howard_Schultz_,0,23
Howard_Smith_,130151,988
Hu_Jintao_,147373,1402
Hugh_Grant_,194709,1674
Hugo_Chavez_,73464,79
Hun_Sen_,0,24
Iain_Duncan_Smith_,143798,1341
Ian_McKellen_,129405,966
Ian_Thorpe_,142899,1327
Iban_Mayo_,90369,142
Ibrahim_Jaafari_,132142,1058
Igor_Ivanov_,115997,594
Ilan_Ramon_,125061,852
Imad_Moustapha_,131457,1031
Inam-ul-Haq_,156497,1539
Inocencio_Arias_,0,25
Intisar_Ajouri_,101500,274
Isabella_Rossellini_,122669,788
Isabelle_Huppert_,133362,1083
Isaiah_Washington_,155207,1517
Ishaq_Shahryar_,85931,110
Ismail_Merchant_,108455,407
Iva_Majoli_,102163,284
JJ_Redick_,112339,507
JK_Rowling_,87426,119
Jack_Grubman_,128948,956
Jack_Nicholson_,136543,1182
Jack_Straw_,147262,1400
Jackie_Chan_,131372,1029
Jacqueline_Obradors_,127490,913
Jacques_Chirac_,101440,271
Jacques_Rogge_,139650,1250
Jada_Pinkett_Smith_,139141,1238
Jake_Gyllenhaal_,152375,1478
James_Blake_,128325,933
James_Butts_,139611,1249
James_Caan_,118038,649
James_Cameron_,146409,1382
James_Cunningham_,151854,1467
James_Franco_,148180,1415
James_Gandolfini_,142898,1326
James_Ivory_,54348,62
James_Jones_,135496,1149
James_Kelly_,104975,339
James_Kopp_,116256,600
James_Maguire_,86562.6,113
James_McGreevey_,124507,835
James_Morris_,92430,160
James_Parker_,94070.5,169
James_Schultz_,103584,313
James_Smith_,136910,1191
James_Traficant_,128913,955
James_Wolfensohn_,128322,932
Jamie_Villafane_,156132,1530
Jamling_Norgay_,143838,1342
Jan-Michael_Gambill_,111646,489
Jan_Ullrich_,132308,1064
Jane_Fonda_,132533,1069
Jane_Kaczmarek_,112484,512
Jane_Pauley_,144489,1356
Janet_Napolitano_,99631.8,245
Janet_Thorpe_,99841.3,248
Janica_Kostelic_,116400,604
Jason_Alexander_,135936,1163
Jason_Jennings_,118758,662
Jason_Kidd_,94575.3,178
Jason_Lezak_,133444,1086
Javier_Solana_,108779,418
Javier_Weber_,119273,675
Jay_Garner_,143428,1333
Jay_Leno_,121199,741
Jay_Rasulo_,110980,467
Jayson_Williams_,145229,1364
Jean-Claude_Braquet_,108698,416
Jean-Claude_Juncker_,180040,1656
Jean-Claude_Trichet_,143660,1337
Jean-David_Levitte_,117553,635
Jean-Francois_Pontal_,96797.3,205
Jean-Marc_de_La_Sabliere_,141976,1304
Jean-Pierre_Raffarin_,140669,1273
Jean-Sebastien_Giguere_,140322,1268
Jean_Brumley_,0,26
Jean_Carnahan_,102812,299
Jean_Charest_,167965,1619
Jean_Chretien_,124754,841
Jeanne_Moreau_,132868,1074
Jeb_Bush_,89180.3,128
Jeff_Van_Gundy_,57462,64
Jefferson_Perez_,130182,990
Jeffrey_Archer_,165520,1603
Jeffrey_Immelt_,104542,329
Jeffrey_Jones_,130922,1015
Jeffrey_Scott_Postell_,139189,1239
Jelena_Dokic_,118335,655
Jennifer_Aniston_,122220,771
Jennifer_Capriati_,130112,987
Jennifer_Connelly_,138655,1229
Jennifer_Garner_,136925,1193
Jennifer_Keller_,102961,303
Jennifer_Lopez_,120023,697
Jennifer_Reilly_,112032,496
Jennifer_Rodriguez_,168832,1625
Jennifer_Thompson_,108321,403
Jeong_Se-hyun_,146245,1380
Jeremy_Greenstock_,140876,1281
Jeremy_Shockey_,106505,368
Jerry_Falwell_,120477,714
Jerry_Regier_,126604,895
Jerry_Springer_,147537,1404
Jesse_Harris_,190979,1671
Jesse_Jackson_,119726,689
Jesse_James_Leija_,85164,105
Jesse_Ventura_,127787,921
Jessica_Alba_,0,27
Jessica_Lange_,158504,1558
Jessica_Lynch_,154227,1500
Jia_Qinglin_,119300,676
Jiang_Zemin_,156177,1532
Jim_Carrey_,135824,1158
Jim_Edmonds_,136092,1171
Jim_Furyk_,148632,1424
Jim_Hahn_,127556,915
Jim_Harrick_,123808,817
Jim_OBrien_,78095,88
Jim_Tressel_,175855,1647
Jimmy_Carter_,134058,1107
Jimmy_Kimmel_,166735,1613
Jiri_Novak_,124800,844
Jo_Dee_Messina_,0,28
Joan_Claybrook_,98844.5,231
Joan_Laporta_,121772,756
Job_Cohen_,164095,1600
Jodie_Foster_,0,29
Joe_Calzaghe_,126123,881
Joe_Dumars_,0,30
Joe_Gatti_,112319,505
Joe_Lieberman_,87103,118
Joe_Mantello_,130725,1009
Joe_Nichols_,148092,1413
Joe_Torre_,106360,365
Joerg_Haider_,122046,766
John_Abizaid_,155431,1522
John_Allen_Muhammad_,114170,539
John_Ashcroft_,154255,1502
John_Banko_,91690,152
John_Blaney_,160223,1571
John_Bolton_,122344,777
John_Brady_,107966,395
John_Cusack_,138741,1232
John_Edwards_,122582,786
John_F_Kennedy_Jr_,89910,136
John_Garamendi_,135495,1148
John_Howard_,115277,573
John_Jumper_,135373,1142
John_Kerry_,130868,1013
John_Malkovich_,142170,1309
John_Manley_,107781,392
John_Mayer_,128806,952
John_McCain_,127306,907
John_McCallum_,94457.8,174
John_McCormack_,108372,405
John_McEnroe_,133369,1084
John_Negroponte_,120005,696
John_Paul_II_,135466,1146
John_Reid_,165448,1602
John_Reilly_,128392,937
John_Rigas_,157614,1552
John_Rosa_,130842,1012
John_Rowland_,122141,769
John_Ruiz_,126107,880
John_Snow_,158774,1560
John_Spencer_,137728,1206
John_Stallworth_,115142,569
John_Stockton_,157454,1549
John_Swofford_,117146,624
John_Taylor_,99903.5,251
John_Timoney_,125090,853
John_Travolta_,78835,89
John_Walsh_,89487,132
John_Warner_,125951,872
John_Wolf_,122475,783
Johnny_Carson_,109330,432
Johnny_Depp_,0,31
Johnny_Tapia_,175244,1646
Johnny_Unitas_,148242,1418
Johnson_Panjaitan_,135383,1143
Jolanta_Kwasniewski_,112314,504
Jon_Corzine_,125108,854
Jon_Gruden_,108318,402
Jon_Voight_,148716,1425
Jonathan_Edwards_,98323,225
Jonathan_Mostow_,167635,1618
Jong_Thae_Hwa_,115859,588
Jong_Wook_Lee_,129646,972
Jorge_Arce_,118854,665
Jorge_Batlle_,104398,327
Jorge_Castaneda_,149162,1431
Jorge_Rodolfo_Canicoba_Corral_,138514,1227
Jorge_Valdano_,132510,1068
Joschka_Fischer_,105353,343
Jose_Canseco_,92505,161
Jose_Dirceu_,102362,292
Jose_Manuel_Durao_Barroso_,156197,1534
Jose_Maria_Aznar_,109609,438
Jose_Mourinho_,136055,1169
Jose_Sarney_,128542,943
Jose_Serra_,125134,855
Jose_Theodore_,142664,1320
Jose_Viegas_Filho_,138743,1233
Joseph_Biden_,141390,1291
Joseph_Blatter_,102521,295
Joseph_Deiss_,120612,719
Joseph_Estrada_,120337,710
Joseph_Ralston_,146428,1383
Juan_Carlos_Ferrero_,125185,856
Juan_Ignacio_Chela_,134866,1135
Juan_Manuel_Marquez_,119187,674
Juan_Pablo_Montoya_,133896,1103
Juan_Valencia_Osorio_,131491,1032
Juanes_,95664.4,192
Jude_Law_,0,32
Judi_Dench_,0,33
Judy_Genshaft_,114519,550
Juergen_Peters_,170186,1633
Julia_Tymoshenko_,116425,605
Julianna_Margulies_,143194,1332
Julianne_Moore_,156195,1533
