Name,Scores,Fused Ranks
Anibal_Ibarra_,2415,786
Ann_Veneman_,3076,1195
Anna_Kournikova_,4455,1650
Anna_Nicole_Smith_,2793,1014
Anne_Krueger_,1922,462
Anne_McLellan_,1767,390
Anneli_Jaatteenmaki_,2435,795
Annette_Bening_,1400,228
Annette_Lu_,2305,704
Anthony_Fauci_,1130,147
Anthony_Hopkins_,2317,712
Anthony_LaPaglia_,2789,1010
Antonio_Banderas_,2983,1131
Antonio_Palocci_,2110,570
Antonio_Trillanes_,2564,873
Antony_Leung_,3242,1277
Anwar_Ibrahim_,1776,393
Arantxa_Sanchez-Vicario_,3384,1339
Ari_Fleischer_,2950,1105
Arianna_Huffington_,2922,1087
Ariel_Sharon_,1762,388
Arlen_Specter_,3031,1163
Arminio_Fraga_,3683,1466
Arnaud_Clement_,2778,1007
Arnold_Palmer_,3505,1396
Arnold_Schwarzenegger_,2569,877
Arnoldo_Aleman_,3090,1205
Aron_Ralston_,4038,1570
Arsinee_Khanjian_,2156,610
Art_Hoffmann_,1737,377
Art_Howe_,1985,501
Arturo_Gatti_,2586,887
Arye_Mekel_,2373,758
Asa_Hutchinson_,3866,1522
Ashanti_,2518,842
Ashton_Kutcher_,2910,1078
Atal_Bihari_Vajpayee_,2654,938
Augustin_Calleri_,2654,939
Augusto_Pinochet_,4146,1590
Augusto_Roa_Bastos_,2818,1027
Aung_San_Suu_Kyi_,3182,1255
Azra_Akin_,1881,443
Barbara_Brezigar_,2117,580
Barbara_Walters_,1032,113
Barbra_Streisand_,1566,307
Barrett_Jackman_,2653,936
Barry_Alvarez_,3015,1150
Barry_Zito_,2738,981
Bashar_Assad_,2938,1094
Begum_Khaleda_Zia_,3385,1340
Ben_Affleck_,2503,832
Ben_Curtis_,4162,1596
Ben_Glisan_,3302,1303
Ben_Howland_,3323,1318
Benazir_Bhutto_,3950,1550
Benjamin_Netanyahu_,1360,212
Bernard_Landry_,1687,358
Bernard_Law_,3187,1258
Bernard_Lord_,2519,844
Bernardo_Segura_,3102,1212
Bertie_Ahern_,3020,1153
Bertrand_Bonello_,1077,124
Beth_Jones_,2787,1009
Betsy_Smith_,2320,714
Bijan_Darvish_,2587,888
Bijan_Namdar_Zangeneh_,2694,958
Biljana_Plavsic_,1105,133
Bill_Belichick_,3292,1297
Bill_Callahan_,2349,736
Bill_Clinton_,2121,587
Bill_Frist_,1646,342
Bill_Gates_,2705,965
Bill_Graham_,2178,620
Bill_McBride_,3714,1473
Bill_Nelson_,3632,1446
Bill_Parcells_,2827,1035
Bill_Paxton_,2678,950
Bill_Simon_,2319,713
Bill_Sizemore_,3320,1315
Billy_Crystal_,1674,353
Billy_Graham_,2113,577
Billy_Sollie_,1020,111
Binyamin_Ben-Eliezer_,3285,1295
Blythe_Danner_,1474,255
Blythe_Hartley_,3942,1548
Bo_Pelini_,2183,624
Bo_Ryan_,1977,499
Bob_Beauprez_,1811,404
Bob_Colvin_,2385,766
Bob_Dole_,2705,966
Bob_Geldof_,2822,1032
Bob_Graham_,2345,733
Bob_Hope_,2116,579
Bob_Huggins_,3448,1364
Bob_Stoops_,3398,1344
Bobby_Goldwater_,2292,699
Bobby_Robson_,2989,1134
Bode_Miller_,3559,1418
Bono_,912,83
Boris_Becker_,3456,1369
Boris_Berezovsky_,1196,174
Boris_Yeltsin_,3845,1517
Brad_Garrett_,3240,1273
Brad_Johnson_,3078,1196
Branko_Crvenkovski_,2274,683
Brendan_Hansen_,3436,1359
Brian_Cowen_,2252,663
Brian_Griese_,2351,737
Brian_Heidik_,1931,466
Brian_Mulroney_,688,44
Brian_Wells_,2509,836
Bridget_Fonda_,2966,1116
Bridgette_Wilson-Sampras_,3078,1197
Brigitte_Boisselier_,713,45
Britney_Spears_,1952,480
Brooke_Shields_,1131,148
Bruce_Springsteen_,1894,450
Bruce_Van_De_Velde_,3211,1265
Bruce_Weber_,1094,128
Bud_Selig_,1042,117
Bulent_Ecevit_,2551,863
Butch_Davis_,2448,803
Byron_Scott_,3787,1499
Calista_Flockhart_,1857,429
Cameron_Diaz_,3373,1334
Camilla_Parker_Bowles_,2511,838
Candice_Bergen_,3164,1241
Candie_Kung_,4761,1676
Carl_Reiner_,1230,185
Carla_Del_Ponte_,2966,1117
Carla_Myers_,2203,639
Carlo_Ancelotti_,4754,1675
Carlos_Bianchi_,4077,1578
Carlos_Ghosn_,2254,665
Carlos_Manuel_Pruneda_,1997,507
Carlos_Menem_,1826,415
Carlos_Mesa_,1752,387
Carlos_Moya_,2720,973
Carlos_Ortega_,2219,643
Carlos_Quintanilla_Schmidt_,3809,1506
Carlos_Ruiz_,2713,971
Carlos_Vives_,385,9
Carly_Fiorina_,2799,1017
Carmen_Electra_,1900,453
Carol_Burnett_,2371,754
Carol_Moseley_Braun_,2634,922
Carolina_Kluft_,4290,1623
Carolina_Moraes_,2124,590
Caroline_Kennedy_,2480,819
Carolyn_Dawn_Johnson_,2456,810
Carrie-Anne_Moss_,2851,1047
Carson_Daly_,939,88
Carson_Palmer_,2322,717
Cate_Blanchett_,850,69
Catherine_Deneuve_,2668,945
Catherine_Zeta-Jones_,2129,593
Cathy_Freeman_,4282,1621
Cecilia_Bolocco_,3517,1404
Celine_Dion_,1178,168
Celso_Amorim_,2357,742
Cesar_Gaviria_,2554,865
Cesar_Maia_,3834,1513
Chakib_Khelil_,2326,720
Chan_Gailey_,3842,1515
Chanda_Rubin_,3639,1450
Chang_Dae-whan_,2287,696
Charles_Bronson_,1581,316
Charles_Grassley_,3274,1289
Charles_Kartman_,3392,1343
Charles_Mathews_,2486,823
Charles_Moose_,4599,1669
Charles_Schumer_,1911,456
Charles_Taylor_,2286,693
Charlie_Zaa_,4798,1678
Charlotte_Rampling_,3411,1346
Charlton_Heston_,3171,1246
Chen_Liang_Yu_,454,15
Chen_Shui-bian_,3743,1483
Cherie_Blair_,2083,554
Chick_Hearn_,2444,800
Chita_Rivera_,1553,299
Choi_Sung-hong_,1637,338
Chok_Tong_Goh_,2740,982
Chris_Bell_,2046,532
Chris_Byrd_,3629,1444
Chris_Cooper_,1586,320
Chris_Rock_,3302,1304
Chris_Tucker_,3530,1407
Christian_Fittipaldi_,2553,864
Christian_Longo_,2313,709
Christina_Aguilera_,2532,854
Christine_Baumgartner_,1507,273
Christine_Ebersole_,1632,336
Christine_Gregoire_,1785,400
Christine_Todd_Whitman_,2631,920
Christopher_Patten_,3138,1226
Christopher_Reeve_,1196,175
Christopher_Walken_,3010,1144
Chuck_Amato_,3374,1335
Chuck_Yeager_,3391,1342
Chung_Mong-hun_,3159,1238
Chung_Mong-joon_,1670,350
Cindy_Crawford_,2113,578
Cindy_Margolis_,2258,668
Ciro_Gomes_,3930,1545
Claire_Danes_,3636,1447
Claire_Hentzen_,4223,1609
Claire_Leger_,1661,345
Clara_Harris_,3415,1350
Clare_Short_,1450,246
Claudia_Pechstein_,2449,804
Claudia_Schiffer_,1001,107
Clay_Aiken_,3254,1281
Clint_Eastwood_,968,96
Colin_Farrell_,2018,516
Colin_Jackson_,4078,1579
Colin_Montgomerie_,4115,1584
Colin_Powell_,3979,1560
Conan_OBrien_,1492,264
Conchita_Martinez_,3180,1253
Condoleezza_Rice_,2914,1081
Constance_Marie_,3147,1231
Coretta_Scott_King_,3558,1417
Corinne_Coman_,3066,1186
Costas_Simitis_,1228,184
Courtney_Love_,1700,363
Cristina_Fernandez_,2430,793
Cristina_Saralegui_,1904,454
Cruz_Bustamante_,4218,1608
Cyndi_Thompson_,1363,213
Dai_Bachtiar_,2387,769
Daisy_Fuentes_,1487,262
Dalai_Lama_,2644,928
Dale_Earnhardt_Jr_,2437,796
Damon_van_Dam_,3642,1451
Dan_Morales_,2478,818
Dan_Wheldon_,3880,1530
Daniel_Day-Lewis_,2974,1125
Daniel_Radcliffe_,2853,1049
Daniela_Hantuchova_,3666,1458
Darrell_Issa_,1337,199
Darrell_Porter_,3018,1151
Darren_Clarke_,3455,1367
Daryl_Hannah_,3097,1209
Dave_Campo_,1746,382
David_Anderson_,3123,1218
David_Beckham_,2946,1103
David_Bell_,1942,470
David_Caraway_,3099,1210
David_Caruso_,966,95
David_Coulthard_,2934,1091
David_Dodge_,1156,156
David_Heyman_,2120,585
David_Heymann_,1397,225
David_Hyde_Pierce_,2691,954
David_Kelley_,1693,362
David_Leahy_,2522,847
David_Myers_,1894,451
David_Nalbandian_,4206,1605
David_Spade_,3052,1177
David_Stern_,3189,1260
David_Trimble_,1986,502
David_Wells_,3058,1181
David_Wolf_,2622,913
Dean_Barkley_,3170,1245
Debbie_Reynolds_,824,64
Debra_Brown_,2961,1111
Debra_Messing_,1427,236
Demetrius_Ferraciu_,2506,834
Demi_Moore_,1094,129
Denise_Johnson_,3812,1507
Dennis_Erickson_,2011,512
Dennis_Hastert_,3037,1169
Dennis_Kozlowski_,227,3
Dennis_Kucinich_,680,43
Dennis_Powell_,3482,1383
Denzel_Washington_,1489,263
Derek_Jeter_,3508,1397
Derek_Lowe_,4525,1659
Desiree_Lemosi_,2704,964
Dexter_Jackson_,3110,1215
Diana_Krall_,2170,616
Diana_Munz_,3068,1189
Diana_Taurasi_,3510,1400
Diane_Green_,1561,305
Dianne_Feinstein_,2100,564
Dick_Cheney_,1337,200
Dick_Clark_,748,48
Dick_Latessa_,2492,826
Dick_Vermeil_,3488,1387
Dino_de_Laurentis_,2882,1063
Dolly_Parton_,2596,895
Dolma_Tsering_,2773,1006
Dominik_Garcia-Lorido_,3903,1538
Dominique_de_Villepin_,2840,1042
Don_Nickles_,1997,508
Don_Siegelman_,2873,1059
Donald_Evans_,2938,1095
Donald_Fehr_,2305,705
Donald_Pettit_,2618,910
Donald_Rumsfeld_,1225,183
Donatella_Versace_,3615,1439
Donna_Shalala_,1767,391
Doris_Roberts_,1051,120
Doris_Schroeder_,1624,332
Dorthy_Moxley_,1433,240
Doug_Collins_,2259,669
Doug_Duncan_,2345,734
Doug_Melvin_,1452,248
Drew_Barrymore_,3177,1251
Duane_Lee_Chapman_,3383,1338
Dwayne_Johnson_,3807,1505
Ed_Rosenthal_,2821,1031
Ed_Smart_,2596,896
Eddie_Sutton_,2197,637
Eddy_Merckx_,2599,897
Edie_Falco_,2036,528
Edmund_Hillary_,1121,144
Edmund_Stoiber_,1717,367
Eduard_Shevardnadze_,2851,1048
Eduardo_Duhalde_,2418,789
Edward_James_Olmos_,2711,968
Edward_Kennedy_,2958,1110
Edward_Lu_,3947,1549
Edward_Norton_,1653,344
Edward_Said_,2828,1036
Edwin_Edwards_,1950,476
Edwina_Currie_,2236,653
Eileen_Coparropa_,2608,900
Elena_Bovina_,2611,904
Eliane_Karp_,2409,784
Elijah_Wood_,840,66
Elin_Nordegren_,3491,1390
Elinor_Caplan_,2404,780
Elisabeth_Schumacher_,2266,681
Elizabeth_Dole_,4117,1585
Elizabeth_Hurley_,3916,1541
Elizabeth_Shue_,1962,488
Elizabeth_Smart_,1161,160
Elizabeth_Taylor_,1389,222
Ellen_DeGeneres_,2339,730
Ellen_Engleman_,3183,1256
Elsa_Zylberstein_,3012,1146
Elton_John_,2562,871
Elvis_Presley_,1743,379
Emanuel_Ginobili_,1823,413
Emile_Lahoud_,2059,541
Emily_Robison_,2187,628
Emma_Thompson_,2358,745
Emma_Watson_,2557,867
Emmanuelle_Beart_,2007,511
Emmit_Smith_,3576,1426
Enrique_Bolanos_,2582,884
Eric_Clapton_,4249,1616
Eric_Hinske_,4549,1662
Eric_Robert_Rudolph_,3853,1520
Eric_Rosser_,3056,1180
Erik_Morales_,2368,752
Erika_Christensen_,1545,296
Erika_Harold_,1581,317
Erin_Runnion_,3012,1147
Ernesto_Zedillo_,3042,1173
Ernie_Els_,3165,1242
Ernie_Eves_,1668,349
Ernie_Fletcher_,3284,1293
Ethan_Hawke_,2295,701
Eunice_Barber_,2575,879
Eva_Dimas_,3866,1523
Evan_Rachel_Wood_,2974,1126
Evander_Holyfield_,1918,458
Eve_Pelletier_,2181,623
Fabiola_Zuluaga_,2938,1096
Fabrice_Santoro_,3657,1454
Farouk_al-Sharaa_,1852,426
Faye_Dunaway_,1359,210
Fayssal_Mekdad_,2526,852
Federico_Trillo_,3416,1351
Felipe_Perez_Roque_,2642,927
Felix_Mantilla_,2946,1104
Ferenc_Madl_,1212,178
Fernando_Gonzalez_,4597,1668
Fernando_Henrique_Cardoso_,981,99
Fernando_Vargas_,2719,972
Fidel_Castro_,2693,957
Filippo_Inzaghi_,4272,1620
Flavia_Delaroli_,3353,1327
Flor_Montulo_,2845,1044
Fran_Drescher_,1375,215
Frances_Fisher_,963,93
Francis_Ford_Coppola_,2967,1118
Francis_George_,2162,613
Francis_Mer_,1074,123
Francisco_Flores_,1862,432
Franco_Dragone_,733,46
Frank_Cassell_,4596,1667
Frank_Dunham_Jr_,1510,275
Frank_Griswold_,3336,1322
Frank_Lautenberg_,1747,384
Frank_Solich_,2386,768
Frank_Stallone_,2259,670
Franko_Simatovic_,3725,1478
Franz_Beckenbauer_,1492,265
Franz_Fischler_,2465,813
Franz_Muentefering_,1382,219
Fred_Eckhard_,1743,380
Fred_Funk_,2955,1109
Fred_Thompson_,3029,1162
Freddy_Garcia_,2290,698
Fujio_Cho_,2769,1002
GL_Peiris_,1852,427
Gabriel_Batistuta_,4210,1606
Gabriel_Valdes_,3434,1358
Gao_Qiang_,3753,1485
Garry_Kasparov_,2968,1120
Garry_Trudeau_,3526,1406
Gary_Bergeron_,2759,994
Gary_Carter_,3014,1148
Gary_Doer_,2025,522
Gary_Forsee_,1864,435
Gary_Locke_,2789,1011
Gary_Williams_,3023,1155
Gary_Winnick_,1795,401
Gene_Robinson_,2967,1119
Geno_Auriemma_,2089,559
Geoff_Hoon_,3815,1508
George_Brumley_,2609,902
George_Clooney_,2525,851
George_Foreman_,993,104
George_Galloway_,1572,311
George_HW_Bush_,2523,849
George_Karl_,783,53
George_Lopez_,3596,1432
George_P_Bush_,2630,918
George_Papandreou_,2934,1092
George_Pataki_,3300,1302
George_Robertson_,164,1
George_Roy_Hill_,2561,870
George_Ryan_,2023,519
George_Tenet_,3259,1283
George_Voinovich_,2086,555
George_W_Bush_,2061,543
Georgi_Parvanov_,2013,513
Geraldine_Chaplin_,3762,1490
Gerard_Depardieu_,1713,366
Gerardo_Gambala_,4315,1629
Gerhard_Schroeder_,2226,647
Gerry_Adams_,1040,116
Gerry_Parsky_,4299,1625
Gian_Marco_,2057,540
Gianna_Angelopoulos-Daskalaki_,2907,1076
Gil_de_Ferran_,4924,1679
Gilberto_Rodriguez_Orejuela_,4247,1614
Gillian_Anderson_,2187,629
Gisele_Bundchen_,1970,495
Giuseppe_Gibilisco_,2972,1123
Glafcos_Clerides_,2989,1135
Gloria_Allred_,2315,710
Gloria_Macapagal_Arroyo_,1176,166
Gloria_Trevi_,1733,375
Goh_Kun_,2357,743
Goldie_Hawn_,2589,889
Gonzalo_Sanchez_de_Lozada_,2902,1074
Goran_Persson_,1005,108
Gordon_Brown_,2383,764
Gordon_Campbell_,2310,708
Grady_Irvin_Jr_,2124,591
Grant_Hackett_,1818,408
Gray_Davis_,2494,827
Greg_Gilbert_,3265,1284
Greg_Ostertag_,2066,544
Greg_Owen_,3666,1459
Greg_Rusedski_,3493,1392
Gregg_Popovich_,3869,1525
Gregory_Geoffroy_,3147,1232
Gregory_Hines_,2231,650
Gro_Harlem_Brundtland_,1963,489
Guido_Westerwelle_,1865,436
Guillaume_Soro_,2371,755
Guillermo_Canas_,3713,1472
Guillermo_Coria_,3966,1555
Guillermo_Ortiz_,2213,640
Gunter_Pleuger_,1880,441
Gus_Van_Sant_,859,71
Gustavo_Kuerten_,2897,1073
Guy_Hemmings_,2388,770
Guy_Ritchie_,3455,1368
Gwendal_Peizerat_,1439,242
Gwyneth_Paltrow_,1830,416
Habib_Rizieq_,3032,1165
Hal_Gehman_,2747,984
Hal_Sutton_,3272,1286
Halle_Berry_,1534,284
Hamid_Karzai_,2345,735
Hamzah_Haz_,1688,359
Hanan_Ashrawi_,3018,1152
Hannah_Stockbauer_,2533,856
Hans_Blix_,1727,369
Hans_Eichel_,2108,569
Harbhajan_Singh_,2483,820
Harrison_Ford_,1677,354
Harry_Belafonte_,4310,1627
Harry_Kalas_,2019,517
Harry_Schmidt_,2321,716
Harvey_Weinstein_,449,14
Hashim_Thaci_,3343,1323
Hassan_Nasrallah_,3618,1440
Hassan_Wirajuda_,635,36
Hayley_Tullett_,2137,600
Heath_Ledger_,2610,903
Heather_Mills_,1138,149
Hector_Babenco_,1192,173
Hee-Won_Han_,4523,1658
Heidi_Fleiss_,2092,561
Heidi_Klum_,1711,365
Heinz_Feldmann_,2945,1102
Heizo_Takenaka_,3297,1301
Helen_Clark_,3612,1437
Henrique_Meirelles_,2112,574
Herb_Sendek_,3294,1300
Hermann_Maier_,1529,281
Herta_Daeubler-Gmelin_,1617,328
Hichiro_Naemura_,2122,588
Hideki_Matsui_,3952,1551
Hilary_Duff_,2401,776
Hillary_Clinton_,955,91
Hilmi_Ozkok_,546,23
Hipolito_Mejia_,1476,256
Hisao_Oguchi_,2721,974
Hitomi_Soga_,3073,1193
Holly_Hunter_,1961,486
Hootie_Johnson_,4016,1567
Horst_Koehler_,1056,121
Hosni_Mubarak_,2100,565
Howard_Dean_,2294,700
Howard_Schultz_,2711,969
Howard_Smith_,1863,433
Hu_Jintao_,1570,310
Hugh_Grant_,2112,575
Hugo_Chavez_,3836,1514
Hun_Sen_,3226,1269
Iain_Duncan_Smith_,2485,822
Ian_McKellen_,2277,685
Ian_Thorpe_,2594,891
Iban_Mayo_,4146,1591
Ibrahim_Jaafari_,1638,339
Igor_Ivanov_,1146,151
Ilan_Ramon_,1039,115
Imad_Moustapha_,2135,597
Inam-ul-Haq_,2250,662
Inocencio_Arias_,4199,1603
Intisar_Ajouri_,3218,1266
Isabella_Rossellini_,1223,182
Isabelle_Huppert_,2254,666
Isaiah_Washington_,4508,1657
Ishaq_Shahryar_,2110,571
Ismail_Merchant_,2813,1024
Iva_Majoli_,4286,1622
JJ_Redick_,1619,329
JK_Rowling_,1690,361
Jack_Grubman_,3037,1170
Jack_Nicholson_,4076,1577
Jack_Straw_,1534,285
Jackie_Chan_,960,92
Jacqueline_Obradors_,1148,153
Jacques_Chirac_,3480,1380
Jacques_Rogge_,1973,498
Jada_Pinkett_Smith_,3180,1254
Jake_Gyllenhaal_,2455,808
James_Blake_,3241,1276
James_Butts_,1383,220
James_Caan_,2818,1028
James_Cameron_,4075,1576
James_Cunningham_,1429,239
James_Franco_,1365,214
James_Gandolfini_,3827,1511
James_Ivory_,2074,548
James_Jones_,2627,914
James_Kelly_,983,101
James_Kopp_,2474,817
James_Maguire_,2256,667
James_McGreevey_,3043,1174
James_Morris_,2877,1061
James_Parker_,4412,1643
James_Schultz_,2227,648
James_Smith_,386,10
James_Traficant_,4224,1610
James_Wolfensohn_,1951,479
Jamie_Villafane_,1115,137
Jamling_Norgay_,1963,490
Jan-Michael_Gambill_,3490,1388
Jan_Ullrich_,1842,421
Jane_Fonda_,1927,465
Jane_Kaczmarek_,2737,979
Jane_Pauley_,2187,630
Janet_Napolitano_,3177,1252
Janet_Thorpe_,2666,944
Janica_Kostelic_,4613,1670
Jason_Alexander_,2135,598
Jason_Jennings_,1820,410
Jason_Kidd_,2074,549
Jason_Lezak_,2881,1062
Javier_Solana_,305,6
Javier_Weber_,4110,1583
Jay_Garner_,2820,1029
Jay_Leno_,2548,862
Jay_Rasulo_,3059,1182
Jayson_Williams_,2372,757
Jean-Claude_Braquet_,1147,152
Jean-Claude_Juncker_,2735,978
Jean-Claude_Trichet_,2388,771
Jean-David_Levitte_,3347,1325
Jean-Francois_Pontal_,1848,424
Jean-Marc_de_La_Sabliere_,3349,1326
Jean-Pierre_Raffarin_,3576,1427
Jean-Sebastien_Giguere_,2849,1046
Jean_Brumley_,2989,1136
Jean_Carnahan_,774,51
Jean_Charest_,2758,992
Jean_Chretien_,4074,1575
Jeanne_Moreau_,2103,566
Jeb_Bush_,3959,1554
Jeff_Van_Gundy_,3028,1161
Jefferson_Perez_,3235,1271
Jeffrey_Archer_,2190,632
Jeffrey_Immelt_,3954,1552
Jeffrey_Jones_,2228,649
Jeffrey_Scott_Postell_,2971,1122
Jelena_Dokic_,3206,1262
Jennifer_Aniston_,2378,759
Jennifer_Capriati_,3025,1157
Jennifer_Connelly_,819,63
Jennifer_Garner_,1113,136
Jennifer_Keller_,2021,518
Jennifer_Lopez_,3154,1234
Jennifer_Reilly_,2572,878
Jennifer_Rodriguez_,2278,687
Jennifer_Thompson_,3457,1370
Jeong_Se-hyun_,1479,258
Jeremy_Greenstock_,1522,280
Jeremy_Shockey_,1515,278
Jerry_Falwell_,2118,582
Jerry_Regier_,1172,164
Jerry_Springer_,2705,967
Jesse_Harris_,3889,1533
Jesse_Jackson_,3050,1176
Jesse_James_Leija_,1088,127
Jesse_Ventura_,2578,883
Jessica_Alba_,277,5
Jessica_Lange_,3440,1362
Jessica_Lynch_,2813,1025
Jia_Qinglin_,1730,372
Jiang_Zemin_,3285,1296
Jim_Carrey_,2893,1070
Jim_Edmonds_,3970,1556
Jim_Furyk_,4638,1672
Jim_Hahn_,2145,603
Jim_Harrick_,3873,1526
Jim_OBrien_,1611,326
Jim_Tressel_,1502,272
Jimmy_Carter_,1275,188
Jimmy_Kimmel_,1594,322
Jiri_Novak_,2097,563
Jo_Dee_Messina_,3478,1378
Joan_Claybrook_,2712,970
Joan_Laporta_,2495,828
Job_Cohen_,2873,1060
Jodie_Foster_,3163,1240
Joe_Calzaghe_,3183,1257
Joe_Dumars_,3174,1248
Joe_Gatti_,1425,235
Joe_Lieberman_,1899,452
Joe_Mantello_,2754,990
Joe_Nichols_,3354,1328
Joe_Torre_,2894,1071
Joerg_Haider_,2768,1000
John_Abizaid_,2523,850
John_Allen_Muhammad_,4686,1673
John_Ashcroft_,1280,191
John_Banko_,4176,1597
John_Blaney_,1963,491
John_Bolton_,2920,1085
John_Brady_,4078,1580
John_Cusack_,2240,657
John_Edwards_,2371,756
John_F_Kennedy_Jr_,2336,727
John_Garamendi_,3601,1435
John_Howard_,2147,604
John_Jumper_,2501,831
John_Kerry_,2359,746
John_Malkovich_,1538,290
John_Manley_,3457,1371
John_Mayer_,1171,163
John_McCain_,2403,778
John_McCallum_,3274,1290
John_McCormack_,3222,1267
John_McEnroe_,4135,1589
John_Negroponte_,2882,1064
John_Paul_II_,3188,1259
John_Reid_,3462,1373
John_Reilly_,1953,482
John_Rigas_,3025,1158
John_Rosa_,3081,1199
John_Rowland_,2920,1086
John_Ruiz_,2385,767
John_Snow_,2122,589
John_Spencer_,2262,675
John_Stallworth_,4121,1586
John_Stockton_,3698,1470
John_Swofford_,2582,885
John_Taylor_,1050,119
John_Timoney_,2288,697
John_Travolta_,1579,314
John_Walsh_,2110,572
John_Warner_,1998,509
John_Wolf_,544,22
Johnny_Carson_,1602,324
Johnny_Depp_,3510,1401
Johnny_Tapia_,1623,331
Johnny_Unitas_,508,18
Johnson_Panjaitan_,2673,947
Jolanta_Kwasniewski_,2343,732
Jon_Corzine_,2859,1052
Jon_Gruden_,2323,718
Jon_Voight_,2336,728
Jonathan_Edwards_,4408,1641
Jonathan_Mostow_,2352,738
Jong_Thae_Hwa_,2282,690
Jong_Wook_Lee_,1079,125
Jorge_Arce_,1884,444
Jorge_Batlle_,1867,437
Jorge_Castaneda_,1422,234
Jorge_Rodolfo_Canicoba_Corral_,1311,195
Jorge_Valdano_,1148,154
Joschka_Fischer_,2505,833
Jose_Canseco_,1513,277
Jose_Dirceu_,3467,1374
Jose_Manuel_Durao_Barroso_,2169,615
Jose_Maria_Aznar_,2441,797
Jose_Mourinho_,3636,1448
Jose_Sarney_,2607,899
Jose_Serra_,1969,494
Jose_Theodore_,2353,739
Jose_Viegas_Filho_,3622,1441
Joseph_Biden_,2697,960
Joseph_Blatter_,2792,1013
Joseph_Deiss_,3436,1360
Joseph_Estrada_,3957,1553
Joseph_Ralston_,662,39
Juan_Carlos_Ferrero_,633,35
Juan_Ignacio_Chela_,4293,1624
Juan_Manuel_Marquez_,1825,414
Juan_Pablo_Montoya_,4247,1615
Juan_Valencia_Osorio_,2195,635
Juanes_,2413,785
Jude_Law_,2557,868
Judi_Dench_,1771,392
Judy_Genshaft_,1627,334
Juergen_Peters_,3665,1457
Julia_Tymoshenko_,1924,464
Julianna_Margulies_,1043,118
Julianne_Moore_,2261,674
Julie_Gerberding_,3387,1341
Julie_Taymor_,2265,679
Julio_Iglesias_Jr_,1944,472
Junichiro_Koizumi_,2231,651
Justin_Gatlin_,4213,1607
